ca65 V2.18 - Ubuntu 2.19-1
Main file   : dos65.asm
Current file: dos65.asm

000000r 1               ;sysgen
00D9E5  2  0D AB E3             ORA     blknum+1
00D9E8  2  F0 03                BEQ     *+5             ;zero then get number
00D9EA  2  4C AA DA             JMP     blkopn          ;else go write
00D9ED  2  A9 02                LDA     #2              ;say unalloc write
00D9EF  2  8D D3 E3             STA     pemwrtype
00D9F2  2  AD 8B E3             LDA     fcbind          ;get index from prior
00D9F5  2  48                   PHA                     ;and save
00D9F6  2  C9 10                CMP     #16             ;if first block
00D9F8  2  F0 1A                BEQ     isfrst          ;then don't change
00D9FA  2  A8                   TAY                     ;else make an index
00D9FB  2  88                   DEY                     ;point to last
00D9FC  2  2C BA E3             BIT     blmode          ;test mode
00D9FF  2  10 01                BPL     *+3             ;done if byte
00DA01  2  88                   DEY                     ;else drop for word
00DA02  2  B1 02                LDA     (addinp),y      ;and get that number
00DA04  2  8D AA E3             STA     blknum          ;store as starting
00DA07  2  C8                   INY                     ;bump for word
00DA08  2  A9 00                LDA     #0              ;preset for byte
00DA0A  2  2C BA E3             BIT     blmode          ;test mode
00DA0D  2  10 02                BPL     *+4             ;done if byte
00DA0F  2  B1 02                LDA     (addinp),y      ;else get high
00DA11  2  8D AB E3             STA     blknum+1        ;then set high
00DA14  2               isfrst:
00DA14  2  AD AA E3             LDA     blknum          ;get block
00DA17  2  8D 9F E3             STA     lkdown          ;set lower and
00DA1A  2  8D A1 E3             STA     lookup          ;upper pointers
00DA1D  2  AD AB E3             LDA     blknum+1        ;now set high part
00DA20  2  8D A0 E3             STA     lkdown+1
00DA23  2  8D A2 E3             STA     lookup+1
00DA26  2               srblag:
00DA26  2  AD A1 E3             LDA     lookup          ;if upper pointer
00DA29  2  CD C5 E3             CMP     maxblk          ;not at max
00DA2C  2  D0 08                BNE     upnemx          ;then keep going
00DA2E  2  AC A2 E3             LDY     lookup+1        ;now check high
00DA31  2  CC C6 E3             CPY     maxblk+1
00DA34  2  F0 12                BEQ     tstdwn          ;go test down
00DA36  2               upnemx:
00DA36  2  EE A1 E3             INC     lookup          ;else bump upper
00DA39  2  D0 03                BNE     *+5
00DA3B  2  EE A2 E3             INC     lookup+1
00DA3E  2  AD 9F E3             LDA     lkdown          ;then if lower
00DA41  2  0D A0 E3             ORA     lkdown+1
00DA44  2  F0 18                BEQ     dotest          ;is zero start test
00DA46  2  D0 0B                BNE     dcdown          ;else drop lower
00DA48  2               tstdwn:
00DA48  2  AD 9F E3             LDA     lkdown          ;if upper & lower at
00DA4B  2  0D A0 E3             ORA     lkdown+1
00DA4E  2  D0 03                BNE     dcdown          ;drop if not zero
00DA50  2  A8                   TAY                     ;also set y
00DA51  2  F0 30                BEQ     extsbl          ;then exit
00DA53  2               dcdown:
00DA53  2  AD 9F E3             LDA     lkdown          ;drop lower
00DA56  2  D0 03                BNE     *+5
00DA58  2  CE A0 E3             DEC     lkdown+1
00DA5B  2  CE 9F E3             DEC     lkdown
00DA5E  2               dotest:
00DA5E  2  AD 9F E3             LDA     lkdown          ;get lower
00DA61  2  AC A0 E3             LDY     lkdown+1
00DA64  2  20 51 DD             JSR     tstblk          ;and test
00DA67  2  D0 09                BNE     trylup          ;if full try upper
00DA69  2  AD 9F E3             LDA     lkdown          ;else use lower
00DA6C  2  AC A0 E3             LDY     lkdown+1
00DA6F  2  4C 83 DA             JMP     extsbl          ;as result
00DA72  2               trylup:
00DA72  2  AD A1 E3             LDA     lookup          ;get upper
00DA75  2  AC A2 E3             LDY     lookup+1
00DA78  2  20 51 DD             JSR     tstblk          ;if full
00DA7B  2  D0 A9                BNE     srblag          ;then loop
00DA7D  2  AD A1 E3             LDA     lookup          ;else use upper
00DA80  2  AC A2 E3             LDY     lookup+1
00DA83  2               extsbl:
00DA83  2  8D AA E3             STA     blknum          ;then save number
00DA86  2  8C AB E3             STY     blknum+1
00DA89  2  0D AB E3             ORA     blknum+1        ;see if zero
00DA8C  2  D0 04                BNE     gtgood          ;then proceed
00DA8E  2  68                   PLA                     ;clear stack
00DA8F  2  A9 02                LDA     #2              ;set end
00DA91  2  60                   RTS                     ;of data return
00DA92  2               gtgood:
00DA92  2  AD AA E3             LDA     blknum          ;get low again
00DA95  2  20 65 DD             JSR     setblk          ;set allocation map
00DA98  2  68                   PLA                     ;get block
00DA99  2  A8                   TAY                     ;pointer back
00DA9A  2  AD AA E3             LDA     blknum          ;get number
00DA9D  2  91 02                STA     (addinp),y      ;and put in fcb
00DA9F  2  AD AB E3             LDA     blknum+1        ;get high
00DAA2  2  C8                   INY
00DAA3  2  2C BA E3             BIT     blmode          ;test mode
00DAA6  2  10 02                BPL     *+4             ;done if byte
00DAA8  2  91 02                STA     (addinp),y      ;else set high
00DAAA  2               blkopn:
00DAAA  2  20 60 DE             JSR     calrcn          ;calculate record num
00DAAD  2  20 AC DC             JSR     sttrsc          ;set track and sector
00DAB0  2  20 43 E0             JSR     wrtsec          ;do write
00DAB3  2  AE AF E3             LDX     nxtrec          ;get next record
00DAB6  2  EC B0 E3             CPX     numrec          ;if less than max
00DAB9  2  90 05                BCC     notful          ;then ok
00DABB  2  E8                   INX                     ;else bump count
00DABC  2  8E B0 E3             STX     numrec          ;and save
00DABF  2  CA                   DEX                     ;back down
00DAC0  2               notful:
00DAC0  2  E0 7F                CPX     #127            ;if not at max
00DAC2  2  D0 11                BNE     noawex          ;skip extending
00DAC4  2  20 9E DD             JSR     updtrc          ;update record counters
00DAC7  2  A2 00                LDX     #0              ;do write
00DAC9  2  20 ED DE             JSR     extend          ;file extension
00DACC  2  C9 00                CMP     #0              ;if not ok
00DACE  2  D0 0A                BNE     extwrt          ;exit
00DAD0  2  A9 FF                LDA     #255            ;else start counter
00DAD2  2  8D AF E3             STA     nxtrec          ;at one short
00DAD5  2               noawex:
00DAD5  2  20 9E DD             JSR     updtrc          ;then update counters
00DAD8  2  A9 00                LDA     #0              ;good return
00DADA  2               extwrt:
00DADA  2  60                   RTS                     ;exit
00DADB  2               ;execute console input
00DADB  2               xcnsin:
00DADB  2  20 85 E0             JSR     getcon          ;get input
00DADE  2  20 BB E0             JSR     tstchr          ;test it and
00DAE1  2  90 05                BCC     extxci          ;if control exit
00DAE3  2  48                   PHA                     ;else save
00DAE4  2  20 13 E1             JSR     sndchr          ;echo
00DAE7  2  68                   PLA                     ;restore
00DAE8  2               extxci:
00DAE8  2  60                   RTS                     ;return
00DAE9  2               ;switch memory
00DAE9  2               ;page zero block begins at $02 and is numvar bytes long.
00DAE9  2               switch:
00DAE9  2  A2 07                LDX     #numvar-1       ;get number to switch
00DAEB  2               nxtswh:
00DAEB  2  B5 02                LDA     2,x             ;get zero page
00DAED  2  BC D6 E3             LDY     varblk,x        ;and save area
00DAF0  2  9D D6 E3             STA     varblk,x        ;save zero
00DAF3  2  94 02                STY     2,x             ;and high
00DAF5  2  CA                   DEX                     ;count down
00DAF6  2  10 F3                BPL     nxtswh          ;and loop until done
00DAF8  2               drvsme:
00DAF8  2  60                   RTS                     ;then return
00DAF9  2               ;change dma address
00DAF9  2               ; input:addinp=address
00DAF9  2               ; returns:none
00DAF9  2               ; alters:all
00DAF9  2               chgdma:
00DAF9  2  A5 02                LDA     addinp          ;get low
00DAFB  2  A4 03                LDY     addinp+1        ;and high address
00DAFD  2  85 04                STA     bufadd          ;then store
00DAFF  2  84 05                STY     bufadd+1        ;in address
00DB01  2  4C 74 E4             JMP     sim+36          ;then go to sim
00DB04  2               
00DB04  2               ;change drive
00DB04  2               ; input:bytinp
00DB04  2               ; returns:none
00DB04  2               ; alters:all
00DB04  2               chgdrv:
00DB04  2  AD 92 E3             LDA     bytinp          ;get input
00DB07  2  CD A4 E3             CMP     curdrv          ;if same as current
00DB0A  2  F0 EC                BEQ     drvsme          ;do nothing
00DB0C  2  8D A4 E3             STA     curdrv          ;else change current
00DB0F  2  4C 45 DB             JMP     mapdrv          ;then log it in
00DB12  2               ;automatic drive select
00DB12  2               ; input:(addinp) 0=no change
00DB12  2               ; 1-8 or 'A'-'H' = change
00DB12  2               ; returns:none
00DB12  2               ; alters:all
00DB12  2               autodr:
00DB12  2  A0 00                LDY     #0              ;get
00DB14  2  B1 02                LDA     (addinp),y      ;first byte of fcb
00DB16  2  F0 19                BEQ     qtatdr          ;if zero quit
00DB18  2  38                   SEC                     ;set carry for
00DB19  2  E9 01                SBC     #1              ;subtract one
00DB1B  2  29 07                AND     #%00000111      ;look at three lsbs
00DB1D  2  8D 92 E3             STA     bytinp          ;make parameter
00DB20  2  AD A4 E3             LDA     curdrv          ;get current
00DB23  2  8D A3 E3             STA     olddrv          ;and save
00DB26  2  B1 02                LDA     (addinp),y      ;get fcb entry
00DB28  2  8D 99 E3             STA     tmpdrv          ;and save as flag
00DB2B  2  98                   TYA                     ;set a to 0
00DB2C  2  91 02                STA     (addinp),y      ;clear byte zero in fcb
00DB2E  2  20 04 DB             JSR     chgdrv          ;then select new drive
00DB31  2               qtatdr:
