ca65 V2.18 - Ubuntu 2.19-1
Main file   : dos65.asm
Current file: dos65.asm

000000r 1               ;sysgen
00C29D  2  91 02        	sta	(addinp),y	;and put in fcb
00C29F  2  AD AB CB     	lda	blknum+1	;get high
00C2A2  2  C8           	iny
00C2A3  2  2C BA CB     	bit	blmode		;test mode
00C2A6  2  10 02        	bpl	*+4		;done if byte
00C2A8  2  91 02        	sta	(addinp),y	;else set high
00C2AA  2  20 60 C6     blkopn:	jsr	calrcn		;calculate record num
00C2AD  2  20 AC C4     	jsr	sttrsc		;set track and sector
00C2B0  2  20 43 C8     	jsr	wrtsec		;do write
00C2B3  2  AE AF CB     	ldx	nxtrec		;get next record
00C2B6  2  EC B0 CB     	cpx	numrec		;if less than max
00C2B9  2  90 05        	bcc	notful		;then ok
00C2BB  2  E8           	inx			;else bump count
00C2BC  2  8E B0 CB     	stx	numrec		;and save
00C2BF  2  CA           	dex			;back down
00C2C0  2  E0 7F        notful:	cpx	#127		;if not at max
00C2C2  2  D0 11        	bne	noawex		;skip extending
00C2C4  2  20 9E C5     	jsr	updtrc		;update record counters
00C2C7  2  A2 00        	ldx	#0		;do write
00C2C9  2  20 ED C6     	jsr	extend		;file extension
00C2CC  2  C9 00        	cmp	#0		;if not ok
00C2CE  2  D0 0A        	bne	extwrt		;exit
00C2D0  2  A9 FF        	lda	#255		;else start counter
00C2D2  2  8D AF CB     	sta	nxtrec		;at one short
00C2D5  2  20 9E C5     noawex:	jsr	updtrc		;then update counters
00C2D8  2  A9 00        	lda	#0		;good return
00C2DA  2  60           extwrt:	rts			;exit
00C2DB  2               ;execute console input
00C2DB  2  20 85 C8     xcnsin:	jsr	getcon		;get input
00C2DE  2  20 BB C8     	jsr	tstchr		;test it and
00C2E1  2  90 05        	bcc	extxci		;if control exit
00C2E3  2  48           	pha			;else save
00C2E4  2  20 13 C9     	jsr	sndchr		;echo
00C2E7  2  68           	pla			;restore
00C2E8  2  60           extxci:	rts			;return
00C2E9  2               ;switch memory
00C2E9  2               ;page zero block begins at $02 and is numvar bytes long.
00C2E9  2  A2 07        switch:	ldx	#numvar-1	;get number to switch
00C2EB  2  B5 02        nxtswh:	lda	2,x		;get zero page
00C2ED  2  BC D6 CB     	ldy	varblk,x	;and save area
00C2F0  2  9D D6 CB     	sta	varblk,x	;save zero
00C2F3  2  94 02        	sty	2,x		;and high
00C2F5  2  CA           	dex			;count down
00C2F6  2  10 F3        	bpl	nxtswh		;and loop until done
00C2F8  2  60           drvsme:	rts			;then return
00C2F9  2               ;change dma address
00C2F9  2               ; input:addinp=address
00C2F9  2               ; returns:none
00C2F9  2               ; alters:all
00C2F9  2  A5 02        chgdma:	lda	addinp		;get low
00C2FB  2  A4 03        	ldy	addinp+1	;and high address
00C2FD  2  85 04        	sta	bufadd		;then store
00C2FF  2  84 05        	sty	bufadd+1	;in address
00C301  2  4C 74 CC     	jmp	sim+36		;then go to sim
00C304  2               
00C304  2               ;change drive
00C304  2               ; input:bytinp
00C304  2               ; returns:none
00C304  2               ; alters:all
00C304  2  AD 92 CB     chgdrv:	lda	bytinp		;get input
00C307  2  CD A4 CB     	cmp	curdrv		;if same as current
00C30A  2  F0 EC        	beq	drvsme		;do nothing
00C30C  2  8D A4 CB     	sta	curdrv		;else change current
00C30F  2  4C 45 C3     	jmp	mapdrv		;then log it in
00C312  2               ;automatic drive select
00C312  2               ; input:(addinp) 0=no change
00C312  2               ; 1-8 or 'A'-'H' = change
00C312  2               ; returns:none
00C312  2               ; alters:all
00C312  2  A0 00        autodr:	ldy	#0		;get
00C314  2  B1 02        	lda	(addinp),y	;first byte of fcb
00C316  2  F0 19        	beq	qtatdr		;if zero quit
00C318  2  38           	sec			;set carry for
00C319  2  E9 01        	sbc	#1		;subtract one
00C31B  2  29 07        	and	#%00000111	;look at three lsbs
00C31D  2  8D 92 CB     	sta	bytinp		;make parameter
00C320  2  AD A4 CB     	lda	curdrv		;get current
00C323  2  8D A3 CB     	sta	olddrv		;and save
00C326  2  B1 02        	lda	(addinp),y	;get fcb entry
00C328  2  8D 99 CB     	sta	tmpdrv		;and save as flag
00C32B  2  98           	tya			;set a to 0
00C32C  2  91 02        	sta	(addinp),y	;clear byte zero in fcb
00C32E  2  20 04 C3     	jsr	chgdrv		;then select new drive
00C331  2  60           qtatdr:	rts			;and return
00C332  2               ;execute initialize system
00C332  2               ; input:none
00C332  2               ; returns:none
00C332  2               ; alters:all,curdrv,lginvc,bufadd
00C332  2  A9 02        xintds:	lda	#DEFDRV		;set current
00C334  2  8D A4 CB     	sta	curdrv		;drive to a
00C337  2  8D A5 CB     	sta	lginvc		;clear log in status
00C33A  2  A9 28        	lda	#<dflbuf	;get default buffer
00C33C  2  A0 01        	ldy	#>dflbuf	;address
00C33E  2  85 02        	sta	addinp		;and set up
00C340  2  84 03        	sty	addinp+1	;parameters
00C342  2  20 F9 C2     	jsr	chgdma		;change address
00C345  2               
00C345  2               ;log in drive and set pointers and maps
00C345  2               ; input:curdrv
00C345  2               ; returns:none
00C345  2               ; alters:all
00C345  2  AD A4 CB     mapdrv:	lda	curdrv		;if current drive
00C348  2  C9 08        	cmp	#8		;is 0 to 7
00C34A  2  90 0F        	bcc	vlddrv		;then log it in
00C34C  2  20 66 C8     drserr:	jsr	errout		;send error message
00C34F  2  AD E0 CA     	lda	sltmvc		;point to
00C352  2  AC E1 CA     	ldy	sltmvc+1	;select message
00C355  2  20 CA C8     	jsr	sndstr		;and send it
00C358  2               
00C358  2  4C EA C0     	jmp	xwboot		;and abort
00C35B  2               
00C35B  2  20 6B CC     vlddrv:	jsr	sim+27		;go to sim to set
00C35E  2  8D 6C C3     	sta	cptdcb+1	;save
00C361  2  8C 6D C3     	sty	cptdcb+2
00C364  2  0D 6D C3     	ora	cptdcb+2	;see if invalid
00C367  2  F0 E3        	beq	drserr		;error if is
00C369  2               ;capture dcb
00C369  2  A0 0D        	ldy	#14-1		;do 14 bytes
00C36B  2  B9 FF FF     cptdcb:	lda	$ffff,y		;get value from sim
00C36E  2  99 C5 CB     	sta	dcb,y		;store it
00C371  2  88           	dey
00C372  2  10 F7        	bpl	cptdcb		;loop for more
00C374  2  AD CB CB     	lda	blkscd		;get block size code
00C377  2  A8           	tay			;save in y
00C378  2  18           	clc
00C379  2  69 03        	adc	#3		;convert to sxb
00C37B  2  8D BE CB     	sta	sxb		;and save
00C37E  2  B9 85 CB     	lda	sabtbl,y	;get sab
00C381  2  8D BD CB     	sta	sab		;and set
00C384  2  AD CC CB     	lda	maxdir		;get max dir
00C387  2  8D BB CB     	sta	maxdrc		;set max dir record
00C38A  2  AD CD CB     	lda	maxdir+1
00C38D  2  4A           	lsr	a		;divide by 4
00C38E  2  6E BB CB     	ror	maxdrc
00C391  2  4A           	lsr	a
00C392  2  6E BB CB     	ror	maxdrc
00C395  2  8D BC CB     	sta	maxdrc+1	;then save high
00C398  2  A9 00        	lda	#0		;set mode to byte
00C39A  2  8D BA CB     	sta	blmode
00C39D  2  AD C6 CB     	lda	maxblk+1	;branch if max block
00C3A0  2  F0 05        	beq	ntm255		;not over 255
00C3A2  2               ;if y=0 when the following line is executed it means
00C3A2  2               ;that the user has put an illegal combination into
00C3A2  2               ;the disk definition table. may want to consider
00C3A2  2               ;putting some error checking here in the future if
00C3A2  2               ;there is space in pem.
00C3A2  2  88           	dey			;back up index
00C3A3  2  38           	sec			;else set mode to word
00C3A4  2  6E BA CB     	ror	blmode
00C3A7  2  B9 82 CB     ntm255:	lda	exmtbl,y	;get extent mask
00C3AA  2  8D D4 CB     	sta	exm
00C3AD  2               
00C3AD  2  38           	sec			;now calculate cexm1f
00C3AE  2  A9 1F        	lda	#31
00C3B0  2  F9 82 CB     	sbc	exmtbl,y
00C3B3  2  8D D5 CB     	sta	cexm1f
00C3B6  2  AE A4 CB     	ldx	curdrv		;get drive as pointer
00C3B9  2  BD 7A CB     	lda	bitmap,x	;get bit
00C3BC  2  2D A5 CB     	and	lginvc		;if logged in
00C3BF  2  D0 0C        	bne	extstm		;then exit
00C3C1  2  BD 7A CB     	lda	bitmap,x	;get bit back
00C3C4  2  0D A5 CB     	ora	lginvc		;set in log-in
00C3C7  2  8D A5 CB     	sta	lginvc		;and update
00C3CA  2  4C CE C3     	jmp	flinal		;then fill in maps
00C3CD  2               
00C3CD  2  60           extstm:	rts			;and return
00C3CE  2               ;fill in allocation map
00C3CE  2  20 28 C8     flinal:	jsr	setrw		;set to read/write
00C3D1  2  AD C5 CB     	lda	maxblk		;divide max block by
00C3D4  2  8D C2 CB     	sta	gpcnt		;eight to get max
00C3D7  2  AD C6 CB     	lda	maxblk+1
00C3DA  2  A2 03        	ldx	#3
00C3DC  2  4A           clcnab:	lsr	a		;use a for speed
00C3DD  2  6E C2 CB     	ror	gpcnt
00C3E0  2  CA           	dex
00C3E1  2  D0 F9        	bne	clcnab		;loop if more
00C3E3  2  8D C3 CB     	sta	gpcnt+1		;save high
00C3E6  2  EE C2 CB     	inc	gpcnt		;bump by one
00C3E9  2  D0 03        	bne	*+5
00C3EB  2  EE C3 CB     	inc	gpcnt+1		;with carry
00C3EE  2  AD CE CB     	lda	alcmap		;get map start
00C3F1  2  AC CF CB     	ldy	alcmap+1
00C3F4  2  85 06        	sta	alcpnt		;set pointer to start
00C3F6  2  84 07        	sty	alcpnt+1
00C3F8  2  A0 00        	ldy	#0		;clear index
00C3FA  2  A9 00        clraml:	lda	#0		;clear byte
00C3FC  2  91 06        	sta	(alcpnt),y	;put in map
00C3FE  2  E6 06        	inc	alcpnt		;bump pointer
00C400  2  D0 02        	bne	*+4
00C402  2  E6 07        	inc	alcpnt+1	;with carry
00C404  2  AD C2 CB     	lda	gpcnt		;get low of count
00C407  2  D0 03        	bne	*+5		;skip if not zero
00C409  2  CE C3 CB     	dec	gpcnt+1		;else drop high
00C40C  2  CE C2 CB     	dec	gpcnt		;always drop low
00C40F  2  AD C2 CB     	lda	gpcnt		;test for zero
00C412  2  0D C3 CB     	ora	gpcnt+1
00C415  2  D0 E3        	bne	clraml		;loop if more
00C417  2               ;at this point complete map is cleared
00C417  2  AD BB CB     	lda	maxdrc		;get low of max dir record
00C41A  2  8D C2 CB     	sta	gpcnt
00C41D  2  AD BC CB     	lda	maxdrc+1	;high in a
00C420  2  AE BE CB     	ldx	sxb		;set x according to block size
00C423  2  4A           clcmdb:	lsr	a		;do division
00C424  2  6E C2 CB     	ror	gpcnt
00C427  2  CA           	dex
00C428  2  D0 F9        	bne	clcmdb		;until x is zero
00C42A  2  8D C3 CB     	sta	gpcnt+1		;set high
00C42D  2  EE C2 CB     	inc	gpcnt		;then bump by one
00C430  2  D0 03        	bne	*+5
00C432  2  EE C3 CB     	inc	gpcnt+1
00C435  2  8E AA CB     	stx	blknum		;clear block number
00C438  2  8E AB CB     	stx	blknum+1
00C43B  2  AD AA CB     fildal:	lda	blknum		;get block number
00C43E  2  AC AB CB     	ldy	blknum+1
00C441  2  20 65 C5     	jsr	setblk		;set bit
00C444  2  EE AA CB     	inc	blknum		;bump block number
00C447  2  D0 03        	bne	*+5
00C449  2  EE AB CB     	inc	blknum+1
00C44C  2  AD C2 CB     	lda	gpcnt		;get low of count
00C44F  2  D0 03        	bne	*+5		;skip if not zero
00C451  2  CE C3 CB     	dec	gpcnt+1		;else drop high
00C454  2  CE C2 CB     	dec	gpcnt		;always do low
00C457  2  AD C2 CB     	lda	gpcnt		;test for zero
00C45A  2  0D C3 CB     	ora	gpcnt+1
00C45D  2  D0 DC        	bne	fildal		;loop if more
00C45F  2               ;at this point directory space is mapped
00C45F  2  20 7E C4     	jsr	intdrv		;initialize drive
00C462  2  20 D8 C7     	jsr	cldrnm		;clear directory number
00C465  2  A2 01        fillpe:	ldx	#1		;parameter for fill
00C467  2  20 20 C7     	jsr	nxtdir		;execute for next directory
00C46A  2  30 11        	bmi	extfil		;done if invalid
00C46C  2  AC A9 CB     	ldy	subrec		;get offset
00C46F  2  B1 04        	lda	(bufadd),y	;get empty/valid flag
00C471  2  C9 E5        	cmp	#$e5		;if empty
00C473  2  F0 F0        	beq	fillpe		;try next
00C475  2  A2 01        	ldx	#1		;parameter for fill in
00C477  2  20 E4 C7     	jsr	mapdir		;do directory map
00C47A  2  4C 65 C4     	jmp	fillpe		;then loop
00C47D  2  60           extfil:	rts			;return
00C47E  2               ;initialize drive
00C47E  2               ; input:nsystr
00C47E  2               ; returns:none
00C47E  2               ; alters:all
00C47E  2  20 68 CC     intdrv:	jsr	sim+24		;home then
00C481  2               
00C481  2  AD C9 CB     	lda	nsystr		;get number of system tracks
00C484  2  AC CA CB     	ldy	nsystr+1
00C487  2  4C 6E CC     	jmp	sim+30		;and set in sim
00C48A  2               
00C48A  2               ;directory record set up
00C48A  2               ; input:dirnum
00C48A  2               ; returns:none
00C48A  2               ; alters:all,recnum,dirrec
00C48A  2  AD A8 CB     drrcsu:	lda	dirnum+1	;move high dir number
00C48D  2  8D AB CB     	sta	recnum+1	;to record number
00C490  2  AD A7 CB     	lda	dirnum		;divide
00C493  2  4E AB CB     	lsr	recnum+1	;directory by four
00C496  2  6A           	ror	a
00C497  2  4E AB CB     	lsr	recnum+1
00C49A  2  6A           	ror	a
00C49B  2  8D B1 CB     	sta	dirrec		;and save
00C49E  2  8D AA CB     	sta	recnum		;set low record number
00C4A1  2  AD AB CB     	lda	recnum+1	;get high
00C4A4  2  8D B2 CB     	sta	dirrec+1	;and set
00C4A7  2  A9 00        	lda	#0		;clear top byte
00C4A9  2  8D AC CB     	sta	recnum+2
00C4AC  2               ;set track and sector
00C4AC  2               ; input:recnum
00C4AC  2               ; returns:none
00C4AC  2               ; alters:all,countr,trkctr
00C4AC  2  A2 00        sttrsc:	ldx	#0		;clear track counter
00C4AE  2  8E C4 CB     	stx	trkctr
00C4B1  2  8E 9C CB     	stx	countr		;and record
00C4B4  2  8E 9D CB     	stx	countr+1	;counter
00C4B7  2  8E 9E CB     	stx	countr+2
00C4BA  2  AD AA CB     trnxtr:	lda	recnum		;from
00C4BD  2  CD 9C CB     	cmp	countr		;record number
00C4C0  2  AD AB CB     	lda	recnum+1	;and if a
00C4C3  2  ED 9D CB     	sbc	countr+1	;borrow then
00C4C6  2  AD AC CB     	lda	recnum+2
00C4C9  2  ED 9E CB     	sbc	countr+2
00C4CC  2  90 21        	bcc	higher		;gone too far
00C4CE  2  18           	clc			;else
00C4CF  2  AD 9C CB     	lda	countr		;get counter
00C4D2  2  6D C7 CB     	adc	sectrk		;add sectors per track
00C4D5  2  8D 9C CB     	sta	countr		;sectors per track
00C4D8  2  AD 9D CB     	lda	countr+1
00C4DB  2  6D C8 CB     	adc	sectrk+1
00C4DE  2  8D 9D CB     	sta	countr+1
00C4E1  2  90 03        	bcc	bumptr		;done if no carry
00C4E3  2  EE 9E CB     	inc	countr+2	;else bump high
00C4E6  2  E8           bumptr:	inx			;increase track count
00C4E7  2  D0 D1        	bne	trnxtr		;with carry
00C4E9  2  EE C4 CB     	inc	trkctr
00C4EC  2  4C BA C4     	jmp	trnxtr		;then loop
00C4EF  2  CA           higher:	dex			;back up track
00C4F0  2  E0 FF        	cpx	#$ff		;see if wrap around
00C4F2  2  D0 03        	bne	*+5		;wasn't
00C4F4  2  CE C4 CB     	dec	trkctr		;else drop high
00C4F7  2  8A           	txa			;move to a
00C4F8  2  18           	clc			;add starting track
00C4F9  2  6D C9 CB     	adc	nsystr
00C4FC  2  AA           	tax			;save in x
00C4FD  2  AD C4 CB     	lda	trkctr
00C500  2  6D CA CB     	adc	nsystr+1
00C503  2  A8           	tay			;move to correct registers
00C504  2  8A           	txa
00C505  2  20 6E CC     	jsr	sim+30		;then set in sim
00C508  2               
00C508  2  38           	sec			;back
00C509  2  AD 9C CB     	lda	countr		;counter down
00C50C  2  ED C7 CB     	sbc	sectrk		;by sectors per track
00C50F  2  8D 9C CB     	sta	countr		;and save
00C512  2  AD 9D CB     	lda	countr+1
00C515  2  ED C8 CB     	sbc	sectrk+1
00C518  2  8D 9D CB     	sta	countr+1
00C51B  2  38           	sec			;now
00C51C  2  AD AA CB     	lda	recnum		;find difference
00C51F  2  ED 9C CB     	sbc	countr		;as sector
00C522  2  AA           	tax			;save in x
00C523  2  AD AB CB     	lda	recnum+1
00C526  2  ED 9D CB     	sbc	countr+1
00C529  2  A8           	tay			;move to correct registers
00C52A  2  8A           	txa
00C52B  2  20 83 CC     	jsr	sim+51		;translate
00C52E  2               
00C52E  2  4C 71 CC     	jmp	sim+33		;and set through sim
00C531  2               
00C531  2               ;get block bit mask and index
00C531  2               ; input:a&y=block number
00C531  2               ; returns:a=bit mask and y=0
00C531  2               ; alters:all and alcpnt
00C531  2  48           blkmsk:	pha			;save block number
00C532  2  84 07        	sty	alcpnt+1	;including high
00C534  2  A0 03        	ldy	#3		;divide by eight
00C536  2  46 07        blkmlp:	lsr	alcpnt+1	;shift high
00C538  2  6A           	ror	a
00C539  2  88           	dey			;loop until done
00C53A  2  D0 FA        	bne	blkmlp
00C53C  2  18           	clc			;now add map start
00C53D  2  6D CE CB     	adc	alcmap
00C540  2  85 06        	sta	alcpnt
00C542  2  A5 07        	lda	alcpnt+1
00C544  2  6D CF CB     	adc	alcmap+1
00C547  2  85 07        	sta	alcpnt+1
00C549  2  68           	pla			;get number back
00C54A  2  29 07        	and	#%00000111	;look at 3 lsbs
00C54C  2  AA           	tax			;get
00C54D  2  BD 72 CB     	lda	bitmsk,x	;mask
00C550  2  60           	rts			;and return
00C551  2               ;test block
00C551  2               ; input:a&y=block number
00C551  2               ; returns:z=1 if unassigned
00C551  2               ; 	   =0 if assigned and bit in a is set
00C551  2               ; alters:all
00C551  2  20 31 C5     tstblk:	jsr	blkmsk		;get mask and index
00C554  2  31 06        	and	(alcpnt),y	;mask with map entry
00C556  2  60           	rts			;then return
00C557  2               ;alter block status
00C557  2               ; input:a&y=block number,x=1 if set
00C557  2               ;		   	  =0 if reset
00C557  2               ; returns:none
00C557  2               ; alters:all and allocation map
00C557  2  E0 01        altalc:	cpx	#1		;if set
00C559  2  F0 0A        	beq	setblk		;go do it
00C55B  2  20 31 C5     clrblk:	jsr	blkmsk		;else get mask
00C55E  2  49 FF        	eor	#$ff		;and complement
00C560  2  31 06        	and	(alcpnt),y	;preserve others
00C562  2  91 06        	sta	(alcpnt),y	;and save
00C564  2  60           	rts			;then return
00C565  2  20 31 C5     setblk:	jsr	blkmsk		;get mask
00C568  2  11 06        	ora	(alcpnt),y	;set bit
00C56A  2  91 06        	sta	(alcpnt),y	;and put back
00C56C  2  60           	rts			;then return
00C56D  2               ;set current drive to read only
00C56D  2               ; input:curdrv,ronlst,bitmap
00C56D  2               ; returns:none
00C56D  2               ; alters:a,x,p and ronlst
00C56D  2  AE A4 CB     setron:	ldx	curdrv		;get number
00C570  2  BD 7A CB     	lda	bitmap,x	;and get mask
00C573  2  0D A6 CB     	ora	ronlst		;or with status
00C576  2  8D A6 CB     	sta	ronlst		;and put back
00C579  2  60           	rts			;then return
00C57A  2               ;calculate checksum of buffer @ bufadd
00C57A  2               ; input: buffer@(bufadd)
00C57A  2               ; returns:a=checksum
00C57A  2               ; alters:a,y,p
00C57A  2  A9 00        clcchk:	lda	#0		;clear accumulator
00C57C  2  A0 7F        	ldy	#127		;start at end
00C57E  2  18           chkmre:	clc			;no carry
00C57F  2  71 04        	adc	(bufadd),y	;add byte
