ca65 V2.18 - Ubuntu 2.19-1
Main file   : dos65.asm
Current file: dos65.asm

000000r 1               ;sysgen
00C56D  2               ; alters:a,x,p and ronlst
00C56D  2  AE A4 CB     setron:	ldx	curdrv		;get number
00C570  2  BD 7A CB     	lda	bitmap,x	;and get mask
00C573  2  0D A6 CB     	ora	ronlst		;or with status
00C576  2  8D A6 CB     	sta	ronlst		;and put back
00C579  2  60           	rts			;then return
00C57A  2               ;calculate checksum of buffer @ bufadd
00C57A  2               ; input: buffer@(bufadd)
00C57A  2               ; returns:a=checksum
00C57A  2               ; alters:a,y,p
00C57A  2  A9 00        clcchk:	lda	#0		;clear accumulator
00C57C  2  A0 7F        	ldy	#127		;start at end
00C57E  2  18           chkmre:	clc			;no carry
00C57F  2  71 04        	adc	(bufadd),y	;add byte
00C581  2  88           	dey			;count down
00C582  2  10 FA        	bpl	chkmre		;and loop until done
00C584  2  60           	rts			;then return
00C585  2               ;check read/write status
00C585  2               ; input:curdrv,ronlst
00C585  2               ; returns:z=0 if r/o or z=1 if r/w
00C585  2               ; alters:a,x,p
00C585  2  AE A4 CB     chkron:	ldx	curdrv		;get current drive
00C588  2  BD 7A CB     	lda	bitmap,x	;get mask
00C58B  2  2D A6 CB     	and	ronlst		;and test status
00C58E  2  60           	rts
00C58F  2               ;initialize record counters from fcb
00C58F  2               ; input:fcb@(addinp)
00C58F  2               ; returns:none
00C58F  2               ; alters:a,y,p,nxtrec,numrec
00C58F  2  A0 20        inrcct:	ldy	#32		;next record offset
00C591  2  B1 02        	lda	(addinp),y	;get next record
00C593  2  8D AF CB     	sta	nxtrec		;and save
00C596  2  A0 0F        	ldy	#15		;number records offset
00C598  2  B1 02        	lda	(addinp),y	;get number
00C59A  2  8D B0 CB     	sta	numrec		;and save
00C59D  2  60           	rts			;and return
00C59E  2               ;update record counters in fcb
00C59E  2               ; input:nxtrec,numrec
00C59E  2               ; returns:none
00C59E  2               ; alters:all,fcb@(addinp)
00C59E  2  AE AF CB     updtrc:	ldx	nxtrec		;get next record
00C5A1  2  E8           	inx			;bump it
00C5A2  2  8A           	txa			;transfer
00C5A3  2  A0 20        	ldy	#32		;set offset
00C5A5  2  91 02        	sta	(addinp),y	;and store in fcb
00C5A7  2  AD B0 CB     	lda	numrec		;get number
00C5AA  2  A0 0F        	ldy	#15		;and its offset
00C5AC  2  91 02        	sta	(addinp),y	;and store
00C5AE  2  60           	rts			;then return
00C5AF  2               ;execute open file
00C5AF  2  20 12 C3     xopen:	jsr	autodr		;auto drive select
00C5B2  2               ;open file
00C5B2  2               ; input:fcb @ (addinp)
00C5B2  2               ; returns:n=1 if not found,a=dirmod (255 if not found)
00C5B2  2               ; alters:all
00C5B2  2  20 11 C6     opnfle:	jsr	fndf13		;match all including extent
00C5B5  2  30 32        	bmi	extopn		;done if not found
00C5B7  2  A9 0C        	lda	#12		;point to first char
00C5B9  2  0D A9 CB     	ora	subrec		;add offset
00C5BC  2  A8           	tay			;make it a pointer
00C5BD  2  B1 04        nxopmv:	lda	(bufadd),y	;get buffer contents
00C5BF  2  AA           	tax			;and save
00C5C0  2  98           	tya			;save index
00C5C1  2  29 1F        	and	#%00011111	;remove offset
00C5C3  2  A8           	tay			;back to index
00C5C4  2  8A           	txa			;get byte back
00C5C5  2  91 02        	sta	(addinp),y	;and store in fcb
00C5C7  2  98           	tya			;get index
00C5C8  2  0D A9 CB     	ora	subrec		;add offset back
00C5CB  2  A8           	tay			;and make index again
00C5CC  2  C8           	iny			;next position
00C5CD  2  98           	tya			;if index
00C5CE  2  29 1F        	and	#%00011111	;not gone past
00C5D0  2  D0 EB        	bne	nxopmv		;end then loop
00C5D2  2               ;now correct extent and max records
00C5D2  2  A0 0C        	ldy	#12		;point at extent in fcb
00C5D4  2  AD 8C CB     	lda	savext		;get save from search
00C5D7  2  D1 02        	cmp	(addinp),y	;compare
00C5D9  2  F0 0B        	beq	extsme		;jump ahead if same
00C5DB  2  91 02        	sta	(addinp),y	;else change extent
00C5DD  2  A9 80        	lda	#128		;assume fcb ext < dir ext
00C5DF  2  90 01        	bcc	fcbxls		;jump ahead if true
00C5E1  2  0A           	asl	a		;clear a
00C5E2  2  A0 0F        fcbxls:	ldy	#15		;point to max
00C5E4  2  91 02        	sta	(addinp),y	;and set
00C5E6  2  AD B3 CB     extsme:	lda	dirmod		;else get number
00C5E9  2  60           extopn:	rts			;and return
00C5EA  2               ;execute close file
00C5EA  2  20 12 C3     xclose:	jsr	autodr		;auto drive select
00C5ED  2               ;close file
00C5ED  2               ;if file is r/o then no actual close
00C5ED  2               ;operation is performed.
00C5ED  2               ; input:fcb @ (addinp)
00C5ED  2               ; returns:n=1 if not valid,a=dirmod (255 if invalid)
00C5ED  2               ; alters:all
00C5ED  2  20 11 C6     clsfle:	jsr	fndf13		;match including extent
00C5F0  2  30 1B        	bmi	extcls		;exit if not found
00C5F2  2  20 85 C5     	jsr	chkron		;see if r/o
00C5F5  2  D0 13        	bne	noclse		;branch if is
00C5F7  2               ;now set flag to ensure directory extent and number of
00C5F7  2               ;records fields are only changed if necessary.
00C5F7  2               ;The decision to change is determined by whether or
00C5F7  2               ;not the system is closing an extent less than the
00C5F7  2               ;maximum extent in the directory entry. If that is
00C5F7  2               ;the case, the directory extent and number of record
00C5F7  2               ;fields are not changed.
00C5F7  2  A0 0C        	ldy	#12		;get extent
00C5F9  2  B1 02        	lda	(addinp),y
00C5FB  2  48           	pha			;save it
00C5FC  2  98           	tya			;now look in directory
00C5FD  2  0D A9 CB     	ora	subrec
00C600  2  A8           	tay
00C601  2  68           	pla			;get extent back
00C602  2  D1 04        	cmp	(bufadd),y
00C604  2  6E 8A CB     	ror	skpdir		;save result
00C607  2               ;now go do it
00C607  2  20 7C C6     	jsr	updtdr		;update directory
00C60A  2  AD B3 CB     noclse:	lda	dirmod		;get directory number
00C60D  2  60           extcls:	rts			;and return
00C60E  2               ;execute find first match
00C60E  2  20 12 C3     xfndfr:	jsr	autodr		;auto drive select
00C611  2  A9 0D        fndf13:	lda	#13		;match including extent
00C613  2               ;search for first match
00C613  2               ; input:a=number char to match
00C613  2               ; returns:n=1 if invalid,a=dirmod (255 if invalid)
00C613  2               ; alters:all
00C613  2  48           frstsr:	pha			;save number to match
00C614  2  20 D8 C7     	jsr	cldrnm		;clear directory number to -1
00C617  2  20 7E C4     	jsr	intdrv		;and drive
00C61A  2  68           	pla			;get number to match
00C61B  2               ;search for directory match
00C61B  2               ; input:a=number char to match
00C61B  2               ; returns:n=1 if not found,a=dirmod (255 if invalid)
00C61B  2               ; alters:all
00C61B  2  8D AD CB     search:	sta	chrcnt		;save number
00C61E  2  A2 00        newtry:	ldx	#0		;set for search
00C620  2  8E AE CB     	stx	cmppnt		;clear pointer
00C623  2  20 20 C7     	jsr	nxtdir		;get next entry
00C626  2  30 37        	bmi	exitsr		;exit if not found
00C628  2  AE AD CB     	ldx	chrcnt		;get count
00C62B  2  AC AE CB     mremch:	ldy	cmppnt		;get pointer
00C62E  2  EE AE CB     	inc	cmppnt		;and bump
00C631  2  B1 02        	lda	(addinp),y	;get fcb entry
00C633  2  C0 0C        	cpy	#12		;see if at extent
00C635  2  D0 13        	bne	notaex		;jump if not
00C637  2  8D 8C CB     	sta	savext		;save for later use
00C63A  2  48           	pha			;save extent
00C63B  2  98           	tya			;change to directory
00C63C  2  0D A9 CB     	ora	subrec		;coordinates
00C63F  2  A8           	tay
00C640  2  68           	pla			;get extent back
00C641  2  51 04        	eor	(bufadd),y	;exclusive or with dir
00C643  2  2D D5 CB     	and	cexm1f		;and with exm complement + 1f
00C646  2  F0 11        	beq	trynxt		;ok if zero
00C648  2  D0 D4        	bne	newtry		;else get next directory
00C64A  2  C9 3F        notaex:	cmp	#'?'		;if a ? then
00C64C  2  F0 0B        	beq	trynxt		;is a match
00C64E  2  48           	pha			;save char
00C64F  2  98           	tya			;then add
00C650  2  0D A9 CB     	ora	subrec		;offset to
00C653  2  A8           	tay			;make pointer
00C654  2  68           	pla			;get char back
00C655  2               ;        sta     savex
00C655  2               ;        lda	(bufadd),y	;if not same
00C655  2               ;        and     #$7F            ; strip off high bit for ROMWBW Read only filesystem
00C655  2               ;	cmp	savex	        ;if not same
00C655  2  D1 04                cmp	(bufadd),y	;if not same
00C657  2  D0 C5        	bne	newtry		;try next directory
00C659  2  CA           trynxt:	dex			;else count number down
00C65A  2  D0 CF        	bne	mremch		;and loop if more
00C65C  2  AD B3 CB     	lda	dirmod		;return with directory
00C65F  2  60           exitsr:	rts			;number mod 4
00C660  2               ;calculate logical record number
00C660  2               ; input:blknum
00C660  2               ; returns:none
00C660  2               ; alters:a,x,p,recnum
00C660  2  AE BE CB     calrcn:	ldx	sxb		;set x according to blkscd
00C663  2  0E AA CB     mulmre:	asl	blknum		;multiply block
00C666  2  2E AB CB     	rol	blknum+1	;number
00C669  2  2E AC CB     	rol	blknum+2
00C66C  2  CA           	dex			;by code
00C66D  2  D0 F4        	bne	mulmre
00C66F  2  AD BD CB     	lda	sab		;set mask in a
00C672  2  2D AF CB     	and	nxtrec		;and with next record
00C675  2  0D AA CB     	ora	recnum		;or with number
00C678  2  8D AA CB     	sta	recnum		;and save
00C67B  2  60           	rts
00C67C  2               ;update directory
00C67C  2  A9 20        updtdr:	lda	#32		;change all
00C67E  2  A2 00        	ldx	#0		;from start
00C680  2               ;change directory entry
00C680  2               ; input:a=number char to change,x=starting position,fcb@(addinp)
00C680  2               ; returns:none
00C680  2               ; alters:all,directory,checksums
00C680  2  8D AD CB     dirchg:	sta	chrcnt		;save count
00C683  2  CE AD CB     	dec	chrcnt		;back up
00C686  2  18           mrechg:	clc			;clear carry
00C687  2  8A           	txa			;get offset
00C688  2  6D AD CB     	adc	chrcnt		;compute index
00C68B  2  A8           	tay			;and set
00C68C  2  C0 0C        	cpy	#12		;see if at extent
00C68E  2  F0 04        	beq	docare		;if so do special
00C690  2  C0 0F        	cpy	#15		;see if at number rec
00C692  2  D0 05        	bne	dntcar		;if not skip
00C694  2  2C 8A CB     docare:	bit	skpdir		;check flag
00C697  2  10 0D        	bpl	nochng		;skip if ok
00C699  2  B1 02        dntcar:	lda	(addinp),y	;get char
00C69B  2  48           	pha			;save it
00C69C  2  AD AD CB     	lda	chrcnt		;get count
00C69F  2  0D A9 CB     	ora	subrec		;add offset
00C6A2  2  A8           	tay			;make an index
00C6A3  2  68           	pla			;get char back
00C6A4  2  91 04        	sta	(bufadd),y	;and put in buffer
00C6A6  2  CE AD CB     nochng:	dec	chrcnt		;count down
00C6A9  2  10 DB        	bpl	mrechg		;and loop
00C6AB  2  20 8A C4     	jsr	drrcsu		;set it up
00C6AE  2  4C 3D C8     	jmp	updtck		;and do change
00C6B1  2               ;execute create file
00C6B1  2  20 12 C3     xmake:	jsr	autodr		;auto drive select
00C6B4  2               ;create file
00C6B4  2               ; input:fcb@(addinp)
00C6B4  2               ; returns:n=1 if not valid,a=dirmod (255 if not valid)
00C6B4  2               ; alters:dirnum,dirmod,fcb@(addinp)
00C6B4  2  20 14 C8     mkefle:	jsr	tstron		;test for r/o
00C6B7  2  A5 02        	lda	addinp		;save fcb
00C6B9  2  48           	pha			;address
00C6BA  2  A5 03        	lda	addinp+1	;on
00C6BC  2  48           	pha			;stack
00C6BD  2  AD E3 CA     	lda	empdvc		;then point
00C6C0  2  AC E4 CA     	ldy	empdvc+1	;to empty
00C6C3  2  85 02        	sta	addinp		;dummy
00C6C5  2  84 03        	sty	addinp+1	;fcb
00C6C7  2  A9 01        	lda	#1		;match only
00C6C9  2  20 13 C6     	jsr	frstsr		;first char
00C6CC  2  68           	pla			;restore
00C6CD  2  85 03        	sta	addinp+1	;fcb
00C6CF  2  68           	pla			;address
00C6D0  2  85 02        	sta	addinp		;from stack
00C6D2  2  AD B3 CB     	lda	dirmod		;get number mod 4
00C6D5  2  30 15        	bmi	extmke		;quit if not found
00C6D7  2  A0 0D        	ldy	#13		;else set up
00C6D9  2  A9 00        	lda	#0		;to clear
00C6DB  2  91 02        mkeagn:	sta	(addinp),y	;rest of
00C6DD  2  C8           	iny			;fcb
00C6DE  2  C0 21        	cpy	#33		;including next
00C6E0  2  D0 F9        	bne	mkeagn		;record
00C6E2  2               ;the next two lines ensure that the extent and
00C6E2  2               ;number of records fields are updated
00C6E2  2  38           	sec
00C6E3  2  6E 8A CB     	ror	skpdir
00C6E6  2  20 7C C6     	jsr	updtdr		;update directory
00C6E9  2  AD B3 CB     	lda	dirmod		;get number
00C6EC  2  60           extmke:	rts			;and quit
00C6ED  2               ;extend file
00C6ED  2               ; input:fcb@(addinp), x=1 read
00C6ED  2               ;		        0 write
00C6ED  2  8E 98 CB     extend:	stx	exrwfl		;save parameter
00C6F0  2  20 ED C5     	jsr	clsfle		;close current extent
00C6F3  2  30 2A        	bmi	extext		;exit if not found
00C6F5  2  A0 0C        	ldy	#12		;else
00C6F7  2  B1 02        	lda	(addinp),y	;get extent
00C6F9  2  18           	clc			;and
00C6FA  2  69 01        	adc	#1		;add one
00C6FC  2  29 1F        	and	#%00011111	;see if overflow
00C6FE  2  F0 17        	beq	exteof		;eof if so
00C700  2  91 02        	sta	(addinp),y	;and save
00C702  2  20 11 C6     	jsr	fndf13		;see if next extent exists
00C705  2  10 0B        	bpl	opnext		;if so open
00C707  2  AD 98 CB     	lda	exrwfl		;if not and is write then create
00C70A  2  D0 13        	bne	extext		;else return as eof
00C70C  2  20 B4 C6     dwrtex:	jsr	mkefle		;create file
00C70F  2  4C 15 C7     	jmp	tstext		;and test
00C712  2  20 B2 C5     opnext:	jsr	opnfle		;open
00C715  2  10 03        tstext:	bpl	extnok		;continue if ok
00C717  2  A9 01        exteof:	lda	#1		;else set eof
00C719  2  60           	rts			;and return
00C71A  2  20 8F C5     extnok:	jsr	inrcct		;initialize counters
00C71D  2  A9 00        	lda	#0		;good
00C71F  2  60           extext:	rts			;return
00C720  2               ;set up next directory block
00C720  2               ; input:dirnum,x=1 for update checksum
00C720  2               ; returns:a=dirmod (255 if invalid),n=1 if invalid
00C720  2               ; alters:alll,dirnum,dirmod
00C720  2  8A           nxtdir:	txa			;save operation
00C721  2  48           	pha			;on stack
00C722  2  EE A7 CB     	inc	dirnum		;bump directory
00C725  2  D0 03        	bne	*+5
00C727  2  EE A8 CB     	inc	dirnum+1
00C72A  2  AD CC CB     	lda	maxdir		;if not at limit continue
00C72D  2  CD A7 CB     	cmp	dirnum
00C730  2  AD CD CB     	lda	maxdir+1
00C733  2  ED A8 CB     	sbc	dirnum+1
00C736  2  B0 05        	bcs	gtnxdr		;then continue
00C738  2  68           	pla			;else clear stack
00C739  2  AA           	tax			;and set x
00C73A  2  4C D8 C7     	jmp	cldrnm		;set to invalid
00C73D  2  AD A7 CB     gtnxdr:	lda	dirnum		;get low again
00C740  2  29 03        	and	#%00000011	;look at 2 lsbs
00C742  2  8D B3 CB     	sta	dirmod		;save mod 4
00C745  2  0A           	asl	a		;multiply
00C746  2  0A           	asl	a		;by
00C747  2  0A           	asl	a		;32 to
00C748  2  0A           	asl	a		;get pointer
00C749  2  0A           	asl	a		;offset
00C74A  2  8D A9 CB     	sta	subrec		;and save
00C74D  2  F0 05        	beq	getdir		;if zero read new
00C74F  2  68           	pla			;else clear stack
00C750  2  AA           	tax			;set x
00C751  2  4C 5C C7     	jmp	gotdir		;and exit
00C754  2  20 8A C4     getdir:	jsr	drrcsu		;set up to read
00C757  2  20 37 C8     	jsr	rdesec		;do read
00C75A  2  68           	pla			;get operation
00C75B  2  AA           	tax			;code
00C75C  2               ;;;;;;	jsr	chksop		;do it
00C75C  2  AD B3 CB     gotdir:	lda	dirmod		;and return
00C75F  2  60           exnxdr:	rts			;with number
00C760  2               ;checksum operation
00C760  2               ;this routine assumes calling routine has checked for
00C760  2               ;valid dirnum and hence valid dirrec
00C760  2               ; input:chkflg,dirrec,x (1=update else check)
00C760  2               ; returns:none
00C760  2               ; alters:map@(chkmap)
00C760  2  2C D0 CB     chksop:	bit	chkflg		;check flag
00C763  2  30 FA        	bmi	exnxdr		;done if set
00C765  2  CA           	dex			;dec code
00C766  2  D0 09        	bne	tstchk		;if not zero test
00C768  2  20 7A C5     	jsr	clcchk		;else calculate
00C76B  2  20 C2 C7     	jsr	clcckp		;calculate pointer
00C76E  2  91 08        	sta	(chkpnt),y	;and save
00C770  2  60           	rts			;then return
00C771  2  20 7A C5     tstchk:	jsr	clcchk		;do calculation
00C774  2  20 C2 C7     	jsr	clcckp		;calculate pointer
00C777  2  D1 08        	cmp	(chkpnt),y	;compare to old
00C779  2  F0 E4        	beq	exnxdr		;if equal ok
00C77B  2  4C 6D C5     	jmp	setron		;else set to r/o
00C77E  2               ;get block number
00C77E  2               ; input:nxtrec,blmode,fcb@(addinp),sxb,exm
00C77E  2               ; returns:none
00C77E  2               ; alters:all,blknum
00C77E  2  AE BE CB     getblk:	ldx	sxb		;set x according to blkscd
00C781  2  AD AF CB     	lda	nxtrec		;get next record
00C784  2  4A           gblp:	lsr	a		;divide by 2 x times
00C785  2  CA           	dex
00C786  2  D0 FC        	bne	gblp
00C788  2  8D AA CB     	sta	blknum		;save previous as temp
00C78B  2               ;use extent as offset but first use sxb to create param
00C78B  2  38           	sec
00C78C  2  A9 08        	lda	#8
00C78E  2  ED BE CB     	sbc	sxb
00C791  2  AA           	tax
00C792  2               ;now get extent from fcb
00C792  2  A0 0C        	ldy	#12
00C794  2  B1 02        	lda	(addinp),y
00C796  2  2D D4 CB     	and	exm		;and with mask
00C799  2  4A           	lsr	a		;shift with lsb to c
00C79A  2  2A           gbxlp:	rol	a		;now go other way
00C79B  2  CA           	dex
00C79C  2  D0 FC        	bne	gbxlp
