ca65 V2.18 - Ubuntu 2.19-1
Main file   : dos65.asm
Current file: dos65.asm

000000r 1               ;sysgen
00DA91  2  60           	rts			;of data return
00DA92  2  AD AA E3     gtgood:	lda	blknum		;get low again
00DA95  2  20 65 DD     	jsr	setblk		;set allocation map
00DA98  2  68           	pla			;get block
00DA99  2  A8           	tay			;pointer back
00DA9A  2  AD AA E3     	lda	blknum		;get number
00DA9D  2  91 02        	sta	(addinp),y	;and put in fcb
00DA9F  2  AD AB E3     	lda	blknum+1	;get high
00DAA2  2  C8           	iny
00DAA3  2  2C BA E3     	bit	blmode		;test mode
00DAA6  2  10 02        	bpl	*+4		;done if byte
00DAA8  2  91 02        	sta	(addinp),y	;else set high
00DAAA  2  20 60 DE     blkopn:	jsr	calrcn		;calculate record num
00DAAD  2  20 AC DC     	jsr	sttrsc		;set track and sector
00DAB0  2  20 43 E0     	jsr	wrtsec		;do write
00DAB3  2  AE AF E3     	ldx	nxtrec		;get next record
00DAB6  2  EC B0 E3     	cpx	numrec		;if less than max
00DAB9  2  90 05        	bcc	notful		;then ok
00DABB  2  E8           	inx			;else bump count
00DABC  2  8E B0 E3     	stx	numrec		;and save
00DABF  2  CA           	dex			;back down
00DAC0  2  E0 7F        notful:	cpx	#127		;if not at max
00DAC2  2  D0 11        	bne	noawex		;skip extending
00DAC4  2  20 9E DD     	jsr	updtrc		;update record counters
00DAC7  2  A2 00        	ldx	#0		;do write
00DAC9  2  20 ED DE     	jsr	extend		;file extension
00DACC  2  C9 00        	cmp	#0		;if not ok
00DACE  2  D0 0A        	bne	extwrt		;exit
00DAD0  2  A9 FF        	lda	#255		;else start counter
00DAD2  2  8D AF E3     	sta	nxtrec		;at one short
00DAD5  2  20 9E DD     noawex:	jsr	updtrc		;then update counters
00DAD8  2  A9 00        	lda	#0		;good return
00DADA  2  60           extwrt:	rts			;exit
00DADB  2               ;execute console input
00DADB  2  20 85 E0     xcnsin:	jsr	getcon		;get input
00DADE  2  20 BB E0     	jsr	tstchr		;test it and
00DAE1  2  90 05        	bcc	extxci		;if control exit
00DAE3  2  48           	pha			;else save
00DAE4  2  20 13 E1     	jsr	sndchr		;echo
00DAE7  2  68           	pla			;restore
00DAE8  2  60           extxci:	rts			;return
00DAE9  2               ;switch memory
00DAE9  2               ;page zero block begins at $02 and is numvar bytes long.
00DAE9  2  A2 07        switch:	ldx	#numvar-1	;get number to switch
00DAEB  2  B5 02        nxtswh:	lda	2,x		;get zero page
00DAED  2  BC D6 E3     	ldy	varblk,x	;and save area
00DAF0  2  9D D6 E3     	sta	varblk,x	;save zero
00DAF3  2  94 02        	sty	2,x		;and high
00DAF5  2  CA           	dex			;count down
00DAF6  2  10 F3        	bpl	nxtswh		;and loop until done
00DAF8  2  60           drvsme:	rts			;then return
00DAF9  2               ;change dma address
00DAF9  2               ; input:addinp=address
00DAF9  2               ; returns:none
00DAF9  2               ; alters:all
00DAF9  2  A5 02        chgdma:	lda	addinp		;get low
00DAFB  2  A4 03        	ldy	addinp+1	;and high address
00DAFD  2  85 04        	sta	bufadd		;then store
00DAFF  2  84 05        	sty	bufadd+1	;in address
00DB01  2  4C 74 E4     	jmp	sim+36		;then go to sim
00DB04  2               
00DB04  2               ;change drive
00DB04  2               ; input:bytinp
00DB04  2               ; returns:none
00DB04  2               ; alters:all
00DB04  2  AD 92 E3     chgdrv:	lda	bytinp		;get input
00DB07  2  CD A4 E3     	cmp	curdrv		;if same as current
00DB0A  2  F0 EC        	beq	drvsme		;do nothing
00DB0C  2  8D A4 E3     	sta	curdrv		;else change current
00DB0F  2  4C 45 DB     	jmp	mapdrv		;then log it in
00DB12  2               ;automatic drive select
00DB12  2               ; input:(addinp) 0=no change
00DB12  2               ; 1-8 or 'A'-'H' = change
00DB12  2               ; returns:none
00DB12  2               ; alters:all
00DB12  2  A0 00        autodr:	ldy	#0		;get
00DB14  2  B1 02        	lda	(addinp),y	;first byte of fcb
00DB16  2  F0 19        	beq	qtatdr		;if zero quit
00DB18  2  38           	sec			;set carry for
00DB19  2  E9 01        	sbc	#1		;subtract one
00DB1B  2  29 07        	and	#%00000111	;look at three lsbs
00DB1D  2  8D 92 E3     	sta	bytinp		;make parameter
00DB20  2  AD A4 E3     	lda	curdrv		;get current
00DB23  2  8D A3 E3     	sta	olddrv		;and save
00DB26  2  B1 02        	lda	(addinp),y	;get fcb entry
00DB28  2  8D 99 E3     	sta	tmpdrv		;and save as flag
00DB2B  2  98           	tya			;set a to 0
00DB2C  2  91 02        	sta	(addinp),y	;clear byte zero in fcb
00DB2E  2  20 04 DB     	jsr	chgdrv		;then select new drive
00DB31  2  60           qtatdr:	rts			;and return
00DB32  2               ;execute initialize system
00DB32  2               ; input:none
00DB32  2               ; returns:none
00DB32  2               ; alters:all,curdrv,lginvc,bufadd
00DB32  2  A9 02        xintds:	lda	#DEFDRV		;set current
00DB34  2  8D A4 E3     	sta	curdrv		;drive to a
00DB37  2  8D A5 E3     	sta	lginvc		;clear log in status
00DB3A  2  A9 28        	lda	#<dflbuf	;get default buffer
00DB3C  2  A0 01        	ldy	#>dflbuf	;address
00DB3E  2  85 02        	sta	addinp		;and set up
00DB40  2  84 03        	sty	addinp+1	;parameters
00DB42  2  20 F9 DA     	jsr	chgdma		;change address
00DB45  2               
00DB45  2               ;log in drive and set pointers and maps
00DB45  2               ; input:curdrv
00DB45  2               ; returns:none
00DB45  2               ; alters:all
00DB45  2  AD A4 E3     mapdrv:	lda	curdrv		;if current drive
00DB48  2  C9 08        	cmp	#8		;is 0 to 7
00DB4A  2  90 0F        	bcc	vlddrv		;then log it in
00DB4C  2  20 66 E0     drserr:	jsr	errout		;send error message
00DB4F  2  AD E0 E2     	lda	sltmvc		;point to
00DB52  2  AC E1 E2     	ldy	sltmvc+1	;select message
00DB55  2  20 CA E0     	jsr	sndstr		;and send it
00DB58  2               
00DB58  2  4C EA D8     	jmp	xwboot		;and abort
00DB5B  2               
00DB5B  2  20 6B E4     vlddrv:	jsr	sim+27		;go to sim to set
00DB5E  2  8D 6C DB     	sta	cptdcb+1	;save
00DB61  2  8C 6D DB     	sty	cptdcb+2
00DB64  2  0D 6D DB     	ora	cptdcb+2	;see if invalid
00DB67  2  F0 E3        	beq	drserr		;error if is
00DB69  2               ;capture dcb
00DB69  2  A0 0D        	ldy	#14-1		;do 14 bytes
00DB6B  2  B9 FF FF     cptdcb:	lda	$ffff,y		;get value from sim
00DB6E  2  99 C5 E3     	sta	dcb,y		;store it
00DB71  2  88           	dey
00DB72  2  10 F7        	bpl	cptdcb		;loop for more
00DB74  2  AD CB E3     	lda	blkscd		;get block size code
00DB77  2  A8           	tay			;save in y
00DB78  2  18           	clc
00DB79  2  69 03        	adc	#3		;convert to sxb
00DB7B  2  8D BE E3     	sta	sxb		;and save
00DB7E  2  B9 85 E3     	lda	sabtbl,y	;get sab
00DB81  2  8D BD E3     	sta	sab		;and set
00DB84  2  AD CC E3     	lda	maxdir		;get max dir
00DB87  2  8D BB E3     	sta	maxdrc		;set max dir record
00DB8A  2  AD CD E3     	lda	maxdir+1
00DB8D  2  4A           	lsr	a		;divide by 4
00DB8E  2  6E BB E3     	ror	maxdrc
00DB91  2  4A           	lsr	a
00DB92  2  6E BB E3     	ror	maxdrc
00DB95  2  8D BC E3     	sta	maxdrc+1	;then save high
00DB98  2  A9 00        	lda	#0		;set mode to byte
00DB9A  2  8D BA E3     	sta	blmode
00DB9D  2  AD C6 E3     	lda	maxblk+1	;branch if max block
00DBA0  2  F0 05        	beq	ntm255		;not over 255
00DBA2  2               ;if y=0 when the following line is executed it means
00DBA2  2               ;that the user has put an illegal combination into
00DBA2  2               ;the disk definition table. may want to consider
00DBA2  2               ;putting some error checking here in the future if
00DBA2  2               ;there is space in pem.
00DBA2  2  88           	dey			;back up index
00DBA3  2  38           	sec			;else set mode to word
00DBA4  2  6E BA E3     	ror	blmode
00DBA7  2  B9 82 E3     ntm255:	lda	exmtbl,y	;get extent mask
00DBAA  2  8D D4 E3     	sta	exm
00DBAD  2               
00DBAD  2  38           	sec			;now calculate cexm1f
00DBAE  2  A9 1F        	lda	#31
00DBB0  2  F9 82 E3     	sbc	exmtbl,y
00DBB3  2  8D D5 E3     	sta	cexm1f
00DBB6  2  AE A4 E3     	ldx	curdrv		;get drive as pointer
00DBB9  2  BD 7A E3     	lda	bitmap,x	;get bit
00DBBC  2  2D A5 E3     	and	lginvc		;if logged in
00DBBF  2  D0 0C        	bne	extstm		;then exit
00DBC1  2  BD 7A E3     	lda	bitmap,x	;get bit back
00DBC4  2  0D A5 E3     	ora	lginvc		;set in log-in
00DBC7  2  8D A5 E3     	sta	lginvc		;and update
00DBCA  2  4C CE DB     	jmp	flinal		;then fill in maps
00DBCD  2               
00DBCD  2  60           extstm:	rts			;and return
00DBCE  2               ;fill in allocation map
00DBCE  2  20 28 E0     flinal:	jsr	setrw		;set to read/write
00DBD1  2  AD C5 E3     	lda	maxblk		;divide max block by
00DBD4  2  8D C2 E3     	sta	gpcnt		;eight to get max
00DBD7  2  AD C6 E3     	lda	maxblk+1
00DBDA  2  A2 03        	ldx	#3
00DBDC  2  4A           clcnab:	lsr	a		;use a for speed
00DBDD  2  6E C2 E3     	ror	gpcnt
00DBE0  2  CA           	dex
00DBE1  2  D0 F9        	bne	clcnab		;loop if more
00DBE3  2  8D C3 E3     	sta	gpcnt+1		;save high
00DBE6  2  EE C2 E3     	inc	gpcnt		;bump by one
00DBE9  2  D0 03        	bne	*+5
00DBEB  2  EE C3 E3     	inc	gpcnt+1		;with carry
00DBEE  2  AD CE E3     	lda	alcmap		;get map start
00DBF1  2  AC CF E3     	ldy	alcmap+1
00DBF4  2  85 06        	sta	alcpnt		;set pointer to start
00DBF6  2  84 07        	sty	alcpnt+1
00DBF8  2  A0 00        	ldy	#0		;clear index
00DBFA  2  A9 00        clraml:	lda	#0		;clear byte
00DBFC  2  91 06        	sta	(alcpnt),y	;put in map
00DBFE  2  E6 06        	inc	alcpnt		;bump pointer
00DC00  2  D0 02        	bne	*+4
00DC02  2  E6 07        	inc	alcpnt+1	;with carry
00DC04  2  AD C2 E3     	lda	gpcnt		;get low of count
00DC07  2  D0 03        	bne	*+5		;skip if not zero
00DC09  2  CE C3 E3     	dec	gpcnt+1		;else drop high
00DC0C  2  CE C2 E3     	dec	gpcnt		;always drop low
00DC0F  2  AD C2 E3     	lda	gpcnt		;test for zero
00DC12  2  0D C3 E3     	ora	gpcnt+1
00DC15  2  D0 E3        	bne	clraml		;loop if more
00DC17  2               ;at this point complete map is cleared
00DC17  2  AD BB E3     	lda	maxdrc		;get low of max dir record
00DC1A  2  8D C2 E3     	sta	gpcnt
00DC1D  2  AD BC E3     	lda	maxdrc+1	;high in a
00DC20  2  AE BE E3     	ldx	sxb		;set x according to block size
00DC23  2  4A           clcmdb:	lsr	a		;do division
00DC24  2  6E C2 E3     	ror	gpcnt
00DC27  2  CA           	dex
00DC28  2  D0 F9        	bne	clcmdb		;until x is zero
00DC2A  2  8D C3 E3     	sta	gpcnt+1		;set high
00DC2D  2  EE C2 E3     	inc	gpcnt		;then bump by one
00DC30  2  D0 03        	bne	*+5
00DC32  2  EE C3 E3     	inc	gpcnt+1
00DC35  2  8E AA E3     	stx	blknum		;clear block number
00DC38  2  8E AB E3     	stx	blknum+1
00DC3B  2  AD AA E3     fildal:	lda	blknum		;get block number
00DC3E  2  AC AB E3     	ldy	blknum+1
00DC41  2  20 65 DD     	jsr	setblk		;set bit
00DC44  2  EE AA E3     	inc	blknum		;bump block number
00DC47  2  D0 03        	bne	*+5
00DC49  2  EE AB E3     	inc	blknum+1
00DC4C  2  AD C2 E3     	lda	gpcnt		;get low of count
00DC4F  2  D0 03        	bne	*+5		;skip if not zero
00DC51  2  CE C3 E3     	dec	gpcnt+1		;else drop high
00DC54  2  CE C2 E3     	dec	gpcnt		;always do low
00DC57  2  AD C2 E3     	lda	gpcnt		;test for zero
00DC5A  2  0D C3 E3     	ora	gpcnt+1
00DC5D  2  D0 DC        	bne	fildal		;loop if more
00DC5F  2               ;at this point directory space is mapped
00DC5F  2  20 7E DC     	jsr	intdrv		;initialize drive
00DC62  2  20 D8 DF     	jsr	cldrnm		;clear directory number
00DC65  2  A2 01        fillpe:	ldx	#1		;parameter for fill
00DC67  2  20 20 DF     	jsr	nxtdir		;execute for next directory
00DC6A  2  30 11        	bmi	extfil		;done if invalid
00DC6C  2  AC A9 E3     	ldy	subrec		;get offset
00DC6F  2  B1 04        	lda	(bufadd),y	;get empty/valid flag
00DC71  2  C9 E5        	cmp	#$e5		;if empty
00DC73  2  F0 F0        	beq	fillpe		;try next
00DC75  2  A2 01        	ldx	#1		;parameter for fill in
00DC77  2  20 E4 DF     	jsr	mapdir		;do directory map
00DC7A  2  4C 65 DC     	jmp	fillpe		;then loop
00DC7D  2  60           extfil:	rts			;return
00DC7E  2               ;initialize drive
00DC7E  2               ; input:nsystr
00DC7E  2               ; returns:none
00DC7E  2               ; alters:all
00DC7E  2  20 68 E4     intdrv:	jsr	sim+24		;home then
00DC81  2               
00DC81  2  AD C9 E3     	lda	nsystr		;get number of system tracks
00DC84  2  AC CA E3     	ldy	nsystr+1
00DC87  2  4C 6E E4     	jmp	sim+30		;and set in sim
00DC8A  2               
00DC8A  2               ;directory record set up
00DC8A  2               ; input:dirnum
00DC8A  2               ; returns:none
00DC8A  2               ; alters:all,recnum,dirrec
00DC8A  2  AD A8 E3     drrcsu:	lda	dirnum+1	;move high dir number
00DC8D  2  8D AB E3     	sta	recnum+1	;to record number
00DC90  2  AD A7 E3     	lda	dirnum		;divide
00DC93  2  4E AB E3     	lsr	recnum+1	;directory by four
00DC96  2  6A           	ror	a
00DC97  2  4E AB E3     	lsr	recnum+1
00DC9A  2  6A           	ror	a
00DC9B  2  8D B1 E3     	sta	dirrec		;and save
00DC9E  2  8D AA E3     	sta	recnum		;set low record number
00DCA1  2  AD AB E3     	lda	recnum+1	;get high
00DCA4  2  8D B2 E3     	sta	dirrec+1	;and set
00DCA7  2  A9 00        	lda	#0		;clear top byte
00DCA9  2  8D AC E3     	sta	recnum+2
00DCAC  2               ;set track and sector
00DCAC  2               ; input:recnum
00DCAC  2               ; returns:none
00DCAC  2               ; alters:all,countr,trkctr
00DCAC  2  A2 00        sttrsc:	ldx	#0		;clear track counter
00DCAE  2  8E C4 E3     	stx	trkctr
00DCB1  2  8E 9C E3     	stx	countr		;and record
00DCB4  2  8E 9D E3     	stx	countr+1	;counter
00DCB7  2  8E 9E E3     	stx	countr+2
00DCBA  2  AD AA E3     trnxtr:	lda	recnum		;from
00DCBD  2  CD 9C E3     	cmp	countr		;record number
00DCC0  2  AD AB E3     	lda	recnum+1	;and if a
00DCC3  2  ED 9D E3     	sbc	countr+1	;borrow then
00DCC6  2  AD AC E3     	lda	recnum+2
00DCC9  2  ED 9E E3     	sbc	countr+2
00DCCC  2  90 21        	bcc	higher		;gone too far
00DCCE  2  18           	clc			;else
00DCCF  2  AD 9C E3     	lda	countr		;get counter
00DCD2  2  6D C7 E3     	adc	sectrk		;add sectors per track
00DCD5  2  8D 9C E3     	sta	countr		;sectors per track
00DCD8  2  AD 9D E3     	lda	countr+1
00DCDB  2  6D C8 E3     	adc	sectrk+1
00DCDE  2  8D 9D E3     	sta	countr+1
00DCE1  2  90 03        	bcc	bumptr		;done if no carry
00DCE3  2  EE 9E E3     	inc	countr+2	;else bump high
00DCE6  2  E8           bumptr:	inx			;increase track count
00DCE7  2  D0 D1        	bne	trnxtr		;with carry
00DCE9  2  EE C4 E3     	inc	trkctr
00DCEC  2  4C BA DC     	jmp	trnxtr		;then loop
00DCEF  2  CA           higher:	dex			;back up track
00DCF0  2  E0 FF        	cpx	#$ff		;see if wrap around
00DCF2  2  D0 03        	bne	*+5		;wasn't
00DCF4  2  CE C4 E3     	dec	trkctr		;else drop high
00DCF7  2  8A           	txa			;move to a
00DCF8  2  18           	clc			;add starting track
00DCF9  2  6D C9 E3     	adc	nsystr
00DCFC  2  AA           	tax			;save in x
00DCFD  2  AD C4 E3     	lda	trkctr
00DD00  2  6D CA E3     	adc	nsystr+1
00DD03  2  A8           	tay			;move to correct registers
00DD04  2  8A           	txa
00DD05  2  20 6E E4     	jsr	sim+30		;then set in sim
00DD08  2               
00DD08  2  38           	sec			;back
00DD09  2  AD 9C E3     	lda	countr		;counter down
00DD0C  2  ED C7 E3     	sbc	sectrk		;by sectors per track
00DD0F  2  8D 9C E3     	sta	countr		;and save
00DD12  2  AD 9D E3     	lda	countr+1
00DD15  2  ED C8 E3     	sbc	sectrk+1
00DD18  2  8D 9D E3     	sta	countr+1
00DD1B  2  38           	sec			;now
00DD1C  2  AD AA E3     	lda	recnum		;find difference
00DD1F  2  ED 9C E3     	sbc	countr		;as sector
00DD22  2  AA           	tax			;save in x
00DD23  2  AD AB E3     	lda	recnum+1
00DD26  2  ED 9D E3     	sbc	countr+1
00DD29  2  A8           	tay			;move to correct registers
00DD2A  2  8A           	txa
00DD2B  2  20 83 E4     	jsr	sim+51		;translate
00DD2E  2               
00DD2E  2  4C 71 E4     	jmp	sim+33		;and set through sim
00DD31  2               
00DD31  2               ;get block bit mask and index
00DD31  2               ; input:a&y=block number
00DD31  2               ; returns:a=bit mask and y=0
00DD31  2               ; alters:all and alcpnt
00DD31  2  48           blkmsk:	pha			;save block number
00DD32  2  84 07        	sty	alcpnt+1	;including high
00DD34  2  A0 03        	ldy	#3		;divide by eight
00DD36  2  46 07        blkmlp:	lsr	alcpnt+1	;shift high
00DD38  2  6A           	ror	a
00DD39  2  88           	dey			;loop until done
00DD3A  2  D0 FA        	bne	blkmlp
00DD3C  2  18           	clc			;now add map start
00DD3D  2  6D CE E3     	adc	alcmap
00DD40  2  85 06        	sta	alcpnt
00DD42  2  A5 07        	lda	alcpnt+1
00DD44  2  6D CF E3     	adc	alcmap+1
00DD47  2  85 07        	sta	alcpnt+1
00DD49  2  68           	pla			;get number back
00DD4A  2  29 07        	and	#%00000111	;look at 3 lsbs
00DD4C  2  AA           	tax			;get
00DD4D  2  BD 72 E3     	lda	bitmsk,x	;mask
00DD50  2  60           	rts			;and return
00DD51  2               ;test block
00DD51  2               ; input:a&y=block number
00DD51  2               ; returns:z=1 if unassigned
00DD51  2               ; 	   =0 if assigned and bit in a is set
00DD51  2               ; alters:all
00DD51  2  20 31 DD     tstblk:	jsr	blkmsk		;get mask and index
00DD54  2  31 06        	and	(alcpnt),y	;mask with map entry
00DD56  2  60           	rts			;then return
00DD57  2               ;alter block status
00DD57  2               ; input:a&y=block number,x=1 if set
00DD57  2               ;		   	  =0 if reset
00DD57  2               ; returns:none
00DD57  2               ; alters:all and allocation map
00DD57  2  E0 01        altalc:	cpx	#1		;if set
00DD59  2  F0 0A        	beq	setblk		;go do it
00DD5B  2  20 31 DD     clrblk:	jsr	blkmsk		;else get mask
00DD5E  2  49 FF        	eor	#$ff		;and complement
00DD60  2  31 06        	and	(alcpnt),y	;preserve others
00DD62  2  91 06        	sta	(alcpnt),y	;and save
00DD64  2  60           	rts			;then return
00DD65  2  20 31 DD     setblk:	jsr	blkmsk		;get mask
00DD68  2  11 06        	ora	(alcpnt),y	;set bit
00DD6A  2  91 06        	sta	(alcpnt),y	;and put back
00DD6C  2  60           	rts			;then return
00DD6D  2               ;set current drive to read only
00DD6D  2               ; input:curdrv,ronlst,bitmap
00DD6D  2               ; returns:none
00DD6D  2               ; alters:a,x,p and ronlst
00DD6D  2  AE A4 E3     setron:	ldx	curdrv		;get number
00DD70  2  BD 7A E3     	lda	bitmap,x	;and get mask
00DD73  2  0D A6 E3     	ora	ronlst		;or with status
00DD76  2  8D A6 E3     	sta	ronlst		;and put back
00DD79  2  60           	rts			;then return
00DD7A  2               ;calculate checksum of buffer @ bufadd
