ca65 V2.18 - Ubuntu 2.19-1
Main file   : dos65.asm
Current file: dos65.asm

000000r 1               ;sysgen
00C420  2  AE C4 CB     	ldx	sxb		;set x according to block size
00C423  2  4A           clcmdb:	lsr	a		;do division
00C424  2  6E C8 CB     	ror	gpcnt
00C427  2  CA           	dex
00C428  2  D0 F9        	bne	clcmdb		;until x is zero
00C42A  2  8D C9 CB     	sta	gpcnt+1		;set high
00C42D  2  EE C8 CB     	inc	gpcnt		;then bump by one
00C430  2  D0 03        	bne	*+5
00C432  2  EE C9 CB     	inc	gpcnt+1
00C435  2  8E B0 CB     	stx	blknum		;clear block number
00C438  2  8E B1 CB     	stx	blknum+1
00C43B  2  AD B0 CB     fildal:	lda	blknum		;get block number
00C43E  2  AC B1 CB     	ldy	blknum+1
00C441  2  20 65 C5     	jsr	setblk		;set bit
00C444  2  EE B0 CB     	inc	blknum		;bump block number
00C447  2  D0 03        	bne	*+5
00C449  2  EE B1 CB     	inc	blknum+1
00C44C  2  AD C8 CB     	lda	gpcnt		;get low of count
00C44F  2  D0 03        	bne	*+5		;skip if not zero
00C451  2  CE C9 CB     	dec	gpcnt+1		;else drop high
00C454  2  CE C8 CB     	dec	gpcnt		;always do low
00C457  2  AD C8 CB     	lda	gpcnt		;test for zero
00C45A  2  0D C9 CB     	ora	gpcnt+1
00C45D  2  D0 DC        	bne	fildal		;loop if more
00C45F  2               ;at this point directory space is mapped
00C45F  2  20 7E C4     	jsr	intdrv		;initialize drive
00C462  2  20 DE C7     	jsr	cldrnm		;clear directory number
00C465  2  A2 01        fillpe:	ldx	#1		;parameter for fill
00C467  2  20 26 C7     	jsr	nxtdir		;execute for next directory
00C46A  2  30 11        	bmi	extfil		;done if invalid
00C46C  2  AC AF CB     	ldy	subrec		;get offset
00C46F  2  B1 04        	lda	(bufadd),y	;get empty/valid flag
00C471  2  C9 E5        	cmp	#$e5		;if empty
00C473  2  F0 F0        	beq	fillpe		;try next
00C475  2  A2 01        	ldx	#1		;parameter for fill in
00C477  2  20 EA C7     	jsr	mapdir		;do directory map
00C47A  2  4C 65 C4     	jmp	fillpe		;then loop
00C47D  2  60           extfil:	rts			;return
00C47E  2               ;initialize drive
00C47E  2               ; input:nsystr
00C47E  2               ; returns:none
00C47E  2               ; alters:all
00C47E  2  20 6E CC     intdrv:	jsr	sim+24		;home then
00C481  2               
00C481  2  AD CF CB     	lda	nsystr		;get number of system tracks
00C484  2  AC D0 CB     	ldy	nsystr+1
00C487  2  4C 74 CC     	jmp	sim+30		;and set in sim
00C48A  2               
00C48A  2               ;directory record set up
00C48A  2               ; input:dirnum
00C48A  2               ; returns:none
00C48A  2               ; alters:all,recnum,dirrec
00C48A  2  AD AE CB     drrcsu:	lda	dirnum+1	;move high dir number
00C48D  2  8D B1 CB     	sta	recnum+1	;to record number
00C490  2  AD AD CB     	lda	dirnum		;divide
00C493  2  4E B1 CB     	lsr	recnum+1	;directory by four
00C496  2  6A           	ror	a
00C497  2  4E B1 CB     	lsr	recnum+1
00C49A  2  6A           	ror	a
00C49B  2  8D B7 CB     	sta	dirrec		;and save
00C49E  2  8D B0 CB     	sta	recnum		;set low record number
00C4A1  2  AD B1 CB     	lda	recnum+1	;get high
00C4A4  2  8D B8 CB     	sta	dirrec+1	;and set
00C4A7  2  A9 00        	lda	#0		;clear top byte
00C4A9  2  8D B2 CB     	sta	recnum+2
00C4AC  2               ;set track and sector
00C4AC  2               ; input:recnum
00C4AC  2               ; returns:none
00C4AC  2               ; alters:all,countr,trkctr
00C4AC  2  A2 00        sttrsc:	ldx	#0		;clear track counter
00C4AE  2  8E CA CB     	stx	trkctr
00C4B1  2  8E A2 CB     	stx	countr		;and record
00C4B4  2  8E A3 CB     	stx	countr+1	;counter
00C4B7  2  8E A4 CB     	stx	countr+2
00C4BA  2  AD B0 CB     trnxtr:	lda	recnum		;from
00C4BD  2  CD A2 CB     	cmp	countr		;record number
00C4C0  2  AD B1 CB     	lda	recnum+1	;and if a
00C4C3  2  ED A3 CB     	sbc	countr+1	;borrow then
00C4C6  2  AD B2 CB     	lda	recnum+2
00C4C9  2  ED A4 CB     	sbc	countr+2
00C4CC  2  90 21        	bcc	higher		;gone too far
00C4CE  2  18           	clc			;else
00C4CF  2  AD A2 CB     	lda	countr		;get counter
00C4D2  2  6D CD CB     	adc	sectrk		;add sectors per track
00C4D5  2  8D A2 CB     	sta	countr		;sectors per track
00C4D8  2  AD A3 CB     	lda	countr+1
00C4DB  2  6D CE CB     	adc	sectrk+1
00C4DE  2  8D A3 CB     	sta	countr+1
00C4E1  2  90 03        	bcc	bumptr		;done if no carry
00C4E3  2  EE A4 CB     	inc	countr+2	;else bump high
00C4E6  2  E8           bumptr:	inx			;increase track count
00C4E7  2  D0 D1        	bne	trnxtr		;with carry
00C4E9  2  EE CA CB     	inc	trkctr
00C4EC  2  4C BA C4     	jmp	trnxtr		;then loop
00C4EF  2  CA           higher:	dex			;back up track
00C4F0  2  E0 FF        	cpx	#$ff		;see if wrap around
00C4F2  2  D0 03        	bne	*+5		;wasn't
00C4F4  2  CE CA CB     	dec	trkctr		;else drop high
00C4F7  2  8A           	txa			;move to a
00C4F8  2  18           	clc			;add starting track
00C4F9  2  6D CF CB     	adc	nsystr
00C4FC  2  AA           	tax			;save in x
00C4FD  2  AD CA CB     	lda	trkctr
00C500  2  6D D0 CB     	adc	nsystr+1
00C503  2  A8           	tay			;move to correct registers
00C504  2  8A           	txa
00C505  2  20 74 CC     	jsr	sim+30		;then set in sim
00C508  2               
00C508  2  38           	sec			;back
00C509  2  AD A2 CB     	lda	countr		;counter down
00C50C  2  ED CD CB     	sbc	sectrk		;by sectors per track
00C50F  2  8D A2 CB     	sta	countr		;and save
00C512  2  AD A3 CB     	lda	countr+1
00C515  2  ED CE CB     	sbc	sectrk+1
00C518  2  8D A3 CB     	sta	countr+1
00C51B  2  38           	sec			;now
00C51C  2  AD B0 CB     	lda	recnum		;find difference
00C51F  2  ED A2 CB     	sbc	countr		;as sector
00C522  2  AA           	tax			;save in x
00C523  2  AD B1 CB     	lda	recnum+1
00C526  2  ED A3 CB     	sbc	countr+1
00C529  2  A8           	tay			;move to correct registers
00C52A  2  8A           	txa
00C52B  2  20 89 CC     	jsr	sim+51		;translate
00C52E  2               
00C52E  2  4C 77 CC     	jmp	sim+33		;and set through sim
00C531  2               
00C531  2               ;get block bit mask and index
00C531  2               ; input:a&y=block number
00C531  2               ; returns:a=bit mask and y=0
00C531  2               ; alters:all and alcpnt
00C531  2  48           blkmsk:	pha			;save block number
00C532  2  84 07        	sty	alcpnt+1	;including high
00C534  2  A0 03        	ldy	#3		;divide by eight
00C536  2  46 07        blkmlp:	lsr	alcpnt+1	;shift high
00C538  2  6A           	ror	a
00C539  2  88           	dey			;loop until done
00C53A  2  D0 FA        	bne	blkmlp
00C53C  2  18           	clc			;now add map start
00C53D  2  6D D4 CB     	adc	alcmap
00C540  2  85 06        	sta	alcpnt
00C542  2  A5 07        	lda	alcpnt+1
00C544  2  6D D5 CB     	adc	alcmap+1
00C547  2  85 07        	sta	alcpnt+1
00C549  2  68           	pla			;get number back
00C54A  2  29 07        	and	#%00000111	;look at 3 lsbs
00C54C  2  AA           	tax			;get
00C54D  2  BD 78 CB     	lda	bitmsk,x	;mask
00C550  2  60           	rts			;and return
00C551  2               ;test block
00C551  2               ; input:a&y=block number
00C551  2               ; returns:z=1 if unassigned
00C551  2               ; 	   =0 if assigned and bit in a is set
00C551  2               ; alters:all
00C551  2  20 31 C5     tstblk:	jsr	blkmsk		;get mask and index
00C554  2  31 06        	and	(alcpnt),y	;mask with map entry
00C556  2  60           	rts			;then return
00C557  2               ;alter block status
00C557  2               ; input:a&y=block number,x=1 if set
00C557  2               ;		   	  =0 if reset
00C557  2               ; returns:none
00C557  2               ; alters:all and allocation map
00C557  2  E0 01        altalc:	cpx	#1		;if set
00C559  2  F0 0A        	beq	setblk		;go do it
00C55B  2  20 31 C5     clrblk:	jsr	blkmsk		;else get mask
00C55E  2  49 FF        	eor	#$ff		;and complement
00C560  2  31 06        	and	(alcpnt),y	;preserve others
00C562  2  91 06        	sta	(alcpnt),y	;and save
00C564  2  60           	rts			;then return
00C565  2  20 31 C5     setblk:	jsr	blkmsk		;get mask
00C568  2  11 06        	ora	(alcpnt),y	;set bit
00C56A  2  91 06        	sta	(alcpnt),y	;and put back
00C56C  2  60           	rts			;then return
00C56D  2               ;set current drive to read only
00C56D  2               ; input:curdrv,ronlst,bitmap
00C56D  2               ; returns:none
00C56D  2               ; alters:a,x,p and ronlst
00C56D  2  AE AA CB     setron:	ldx	curdrv		;get number
00C570  2  BD 80 CB     	lda	bitmap,x	;and get mask
00C573  2  0D AC CB     	ora	ronlst		;or with status
00C576  2  8D AC CB     	sta	ronlst		;and put back
00C579  2  60           	rts			;then return
00C57A  2               ;calculate checksum of buffer @ bufadd
00C57A  2               ; input: buffer@(bufadd)
00C57A  2               ; returns:a=checksum
00C57A  2               ; alters:a,y,p
00C57A  2  A9 00        clcchk:	lda	#0		;clear accumulator
00C57C  2  A0 7F        	ldy	#127		;start at end
00C57E  2  18           chkmre:	clc			;no carry
00C57F  2  71 04        	adc	(bufadd),y	;add byte
00C581  2  88           	dey			;count down
00C582  2  10 FA        	bpl	chkmre		;and loop until done
00C584  2  60           	rts			;then return
00C585  2               ;check read/write status
00C585  2               ; input:curdrv,ronlst
00C585  2               ; returns:z=0 if r/o or z=1 if r/w
00C585  2               ; alters:a,x,p
00C585  2  AE AA CB     chkron:	ldx	curdrv		;get current drive
00C588  2  BD 80 CB     	lda	bitmap,x	;get mask
00C58B  2  2D AC CB     	and	ronlst		;and test status
00C58E  2  60           	rts
00C58F  2               ;initialize record counters from fcb
00C58F  2               ; input:fcb@(addinp)
00C58F  2               ; returns:none
00C58F  2               ; alters:a,y,p,nxtrec,numrec
00C58F  2  A0 20        inrcct:	ldy	#32		;next record offset
00C591  2  B1 02        	lda	(addinp),y	;get next record
00C593  2  8D B5 CB     	sta	nxtrec		;and save
00C596  2  A0 0F        	ldy	#15		;number records offset
00C598  2  B1 02        	lda	(addinp),y	;get number
00C59A  2  8D B6 CB     	sta	numrec		;and save
00C59D  2  60           	rts			;and return
00C59E  2               ;update record counters in fcb
00C59E  2               ; input:nxtrec,numrec
00C59E  2               ; returns:none
00C59E  2               ; alters:all,fcb@(addinp)
00C59E  2  AE B5 CB     updtrc:	ldx	nxtrec		;get next record
00C5A1  2  E8           	inx			;bump it
00C5A2  2  8A           	txa			;transfer
00C5A3  2  A0 20        	ldy	#32		;set offset
00C5A5  2  91 02        	sta	(addinp),y	;and store in fcb
00C5A7  2  AD B6 CB     	lda	numrec		;get number
00C5AA  2  A0 0F        	ldy	#15		;and its offset
00C5AC  2  91 02        	sta	(addinp),y	;and store
00C5AE  2  60           	rts			;then return
00C5AF  2               ;execute open file
00C5AF  2  20 12 C3     xopen:	jsr	autodr		;auto drive select
00C5B2  2               ;open file
00C5B2  2               ; input:fcb @ (addinp)
00C5B2  2               ; returns:n=1 if not found,a=dirmod (255 if not found)
00C5B2  2               ; alters:all
00C5B2  2  20 11 C6     opnfle:	jsr	fndf13		;match all including extent
00C5B5  2  30 32        	bmi	extopn		;done if not found
00C5B7  2  A9 0C        	lda	#12		;point to first char
00C5B9  2  0D AF CB     	ora	subrec		;add offset
00C5BC  2  A8           	tay			;make it a pointer
00C5BD  2  B1 04        nxopmv:	lda	(bufadd),y	;get buffer contents
00C5BF  2  AA           	tax			;and save
00C5C0  2  98           	tya			;save index
00C5C1  2  29 1F        	and	#%00011111	;remove offset
00C5C3  2  A8           	tay			;back to index
00C5C4  2  8A           	txa			;get byte back
00C5C5  2  91 02        	sta	(addinp),y	;and store in fcb
00C5C7  2  98           	tya			;get index
00C5C8  2  0D AF CB     	ora	subrec		;add offset back
00C5CB  2  A8           	tay			;and make index again
00C5CC  2  C8           	iny			;next position
00C5CD  2  98           	tya			;if index
00C5CE  2  29 1F        	and	#%00011111	;not gone past
00C5D0  2  D0 EB        	bne	nxopmv		;end then loop
00C5D2  2               ;now correct extent and max records
00C5D2  2  A0 0C        	ldy	#12		;point at extent in fcb
00C5D4  2  AD 92 CB     	lda	savext		;get save from search
00C5D7  2  D1 02        	cmp	(addinp),y	;compare
00C5D9  2  F0 0B        	beq	extsme		;jump ahead if same
00C5DB  2  91 02        	sta	(addinp),y	;else change extent
00C5DD  2  A9 80        	lda	#128		;assume fcb ext < dir ext
00C5DF  2  90 01        	bcc	fcbxls		;jump ahead if true
00C5E1  2  0A           	asl	a		;clear a
00C5E2  2  A0 0F        fcbxls:	ldy	#15		;point to max
00C5E4  2  91 02        	sta	(addinp),y	;and set
00C5E6  2  AD B9 CB     extsme:	lda	dirmod		;else get number
00C5E9  2  60           extopn:	rts			;and return
00C5EA  2               ;execute close file
00C5EA  2  20 12 C3     xclose:	jsr	autodr		;auto drive select
00C5ED  2               ;close file
00C5ED  2               ;if file is r/o then no actual close
00C5ED  2               ;operation is performed.
00C5ED  2               ; input:fcb @ (addinp)
00C5ED  2               ; returns:n=1 if not valid,a=dirmod (255 if invalid)
00C5ED  2               ; alters:all
00C5ED  2  20 11 C6     clsfle:	jsr	fndf13		;match including extent
00C5F0  2  30 1B        	bmi	extcls		;exit if not found
00C5F2  2  20 85 C5     	jsr	chkron		;see if r/o
00C5F5  2  D0 13        	bne	noclse		;branch if is
00C5F7  2               ;now set flag to ensure directory extent and number of
00C5F7  2               ;records fields are only changed if necessary.
00C5F7  2               ;The decision to change is determined by whether or
00C5F7  2               ;not the system is closing an extent less than the
00C5F7  2               ;maximum extent in the directory entry. If that is
00C5F7  2               ;the case, the directory extent and number of record
00C5F7  2               ;fields are not changed.
00C5F7  2  A0 0C        	ldy	#12		;get extent
00C5F9  2  B1 02        	lda	(addinp),y
00C5FB  2  48           	pha			;save it
00C5FC  2  98           	tya			;now look in directory
00C5FD  2  0D AF CB     	ora	subrec
00C600  2  A8           	tay
00C601  2  68           	pla			;get extent back
00C602  2  D1 04        	cmp	(bufadd),y
00C604  2  6E 90 CB     	ror	skpdir		;save result
00C607  2               ;now go do it
00C607  2  20 82 C6     	jsr	updtdr		;update directory
00C60A  2  AD B9 CB     noclse:	lda	dirmod		;get directory number
00C60D  2  60           extcls:	rts			;and return
00C60E  2               ;execute find first match
00C60E  2  20 12 C3     xfndfr:	jsr	autodr		;auto drive select
00C611  2  A9 0D        fndf13:	lda	#13		;match including extent
00C613  2               ;search for first match
00C613  2               ; input:a=number char to match
00C613  2               ; returns:n=1 if invalid,a=dirmod (255 if invalid)
00C613  2               ; alters:all
00C613  2  48           frstsr:	pha			;save number to match
00C614  2  20 DE C7     	jsr	cldrnm		;clear directory number to -1
00C617  2  20 7E C4     	jsr	intdrv		;and drive
00C61A  2  68           	pla			;get number to match
00C61B  2               ;search for directory match
00C61B  2               ; input:a=number char to match
00C61B  2               ; returns:n=1 if not found,a=dirmod (255 if invalid)
00C61B  2               ; alters:all
00C61B  2  8D B3 CB     search:	sta	chrcnt		;save number
00C61E  2  A2 00        newtry:	ldx	#0		;set for search
00C620  2  8E B4 CB     	stx	cmppnt		;clear pointer
00C623  2  20 26 C7     	jsr	nxtdir		;get next entry
00C626  2  30 3D        	bmi	exitsr		;exit if not found
00C628  2  AE B3 CB     	ldx	chrcnt		;get count
00C62B  2  AC B4 CB     mremch:	ldy	cmppnt		;get pointer
00C62E  2  EE B4 CB     	inc	cmppnt		;and bump
00C631  2  B1 02        	lda	(addinp),y	;get fcb entry
00C633  2  C0 0C        	cpy	#12		;see if at extent
00C635  2  D0 13        	bne	notaex		;jump if not
00C637  2  8D 92 CB     	sta	savext		;save for later use
00C63A  2  48           	pha			;save extent
00C63B  2  98           	tya			;change to directory
00C63C  2  0D AF CB     	ora	subrec		;coordinates
00C63F  2  A8           	tay
00C640  2  68           	pla			;get extent back
00C641  2  51 04        	eor	(bufadd),y	;exclusive or with dir
00C643  2  2D DB CB     	and	cexm1f		;and with exm complement + 1f
00C646  2  F0 17        	beq	trynxt		;ok if zero
00C648  2  D0 D4        	bne	newtry		;else get next directory
00C64A  2  C9 3F        notaex:	cmp	#'?'		;if a ? then
00C64C  2  F0 11        	beq	trynxt		;is a match
00C64E  2  48           	pha			;save char
00C64F  2  98           	tya			;then add
00C650  2  0D AF CB     	ora	subrec		;offset to
00C653  2  A8           	tay			;make pointer
00C654  2  68           	pla			;get char back
00C655  2  85 1C                sta     savex
00C657  2  B1 04                lda	(bufadd),y	;if not same
00C659  2  29 7F                and     #$7F            ; strip off high bit for ROMWBW Read only filesystem
00C65B  2  C5 1C        	cmp	savex	        ;if not same
00C65D  2  D0 BF        	bne	newtry		;try next directory
00C65F  2  CA           trynxt:	dex			;else count number down
00C660  2  D0 C9        	bne	mremch		;and loop if more
00C662  2  AD B9 CB     	lda	dirmod		;return with directory
00C665  2  60           exitsr:	rts			;number mod 4
00C666  2               ;calculate logical record number
00C666  2               ; input:blknum
00C666  2               ; returns:none
00C666  2               ; alters:a,x,p,recnum
00C666  2  AE C4 CB     calrcn:	ldx	sxb		;set x according to blkscd
00C669  2  0E B0 CB     mulmre:	asl	blknum		;multiply block
00C66C  2  2E B1 CB     	rol	blknum+1	;number
00C66F  2  2E B2 CB     	rol	blknum+2
00C672  2  CA           	dex			;by code
00C673  2  D0 F4        	bne	mulmre
00C675  2  AD C3 CB     	lda	sab		;set mask in a
00C678  2  2D B5 CB     	and	nxtrec		;and with next record
00C67B  2  0D B0 CB     	ora	recnum		;or with number
00C67E  2  8D B0 CB     	sta	recnum		;and save
00C681  2  60           	rts
00C682  2               ;update directory
00C682  2  A9 20        updtdr:	lda	#32		;change all
00C684  2  A2 00        	ldx	#0		;from start
00C686  2               ;change directory entry
