ca65 V2.18 - Ubuntu 2.18-1
Main file   : DOS65.ASM
Current file: DOS65.ASM

000000r 1               ;sysgen
000B57r 2  20 rr rr     vlddrv:	jsr	sim+27		;go to sim to set
000B5Ar 2  8D rr rr     	sta	cptdcb+1	;save
000B5Dr 2  8C rr rr     	sty	cptdcb+2
000B60r 2  0D rr rr     	ora	cptdcb+2	;see if invalid
000B63r 2  F0 E3        	beq	drserr		;error if is
000B65r 2               ;capture dcb
000B65r 2  A0 0D        	ldy	#14-1		;do 14 bytes
000B67r 2  B9 FF FF     cptdcb:	lda	$ffff,y		;get value from sim
000B6Ar 2  99 rr rr     	sta	dcb,y		;store it
000B6Dr 2  88           	dey
000B6Er 2  10 F7        	bpl	cptdcb		;loop for more
000B70r 2  AD rr rr     	lda	blkscd		;get block size code
000B73r 2  A8           	tay			;save in y
000B74r 2  18           	clc
000B75r 2  69 03        	adc	#3		;convert to sxb
000B77r 2  8D rr rr     	sta	sxb		;and save
000B7Ar 2  B9 rr rr     	lda	sabtbl,y	;get sab
000B7Dr 2  8D rr rr     	sta	sab		;and set
000B80r 2  AD rr rr     	lda	maxdir		;get max dir
000B83r 2  8D rr rr     	sta	maxdrc		;set max dir record
000B86r 2  AD rr rr     	lda	maxdir+1
000B89r 2  4A           	lsr	a		;divide by 4
000B8Ar 2  6E rr rr     	ror	maxdrc
000B8Dr 2  4A           	lsr	a
000B8Er 2  6E rr rr     	ror	maxdrc
000B91r 2  8D rr rr     	sta	maxdrc+1	;then save high
000B94r 2  A9 00        	lda	#0		;set mode to byte
000B96r 2  8D rr rr     	sta	blmode
000B99r 2  AD rr rr     	lda	maxblk+1	;branch if max block
000B9Cr 2  F0 05        	beq	ntm255		;not over 255
000B9Er 2               ;if y=0 when the following line is executed it means
000B9Er 2               ;that the user has put an illegal combination into
000B9Er 2               ;the disk definition table. may want to consider
000B9Er 2               ;putting some error checking here in the future if
000B9Er 2               ;there is space in pem.
000B9Er 2  88           	dey			;back up index
000B9Fr 2  38           	sec			;else set mode to word
000BA0r 2  6E rr rr     	ror	blmode
000BA3r 2  B9 rr rr     ntm255:	lda	exmtbl,y	;get extent mask
000BA6r 2  8D rr rr     	sta	exm
000BA9r 2               
000BA9r 2  38           	sec			;now calculate cexm1f
000BAAr 2  A9 1F        	lda	#31
000BACr 2  F9 rr rr     	sbc	exmtbl,y
000BAFr 2  8D rr rr     	sta	cexm1f
000BB2r 2  AE rr rr     	ldx	curdrv		;get drive as pointer
000BB5r 2  BD rr rr     	lda	bitmap,x	;get bit
000BB8r 2  2D rr rr     	and	lginvc		;if logged in
000BBBr 2  D0 0C        	bne	extstm		;then exit
000BBDr 2  BD rr rr     	lda	bitmap,x	;get bit back
000BC0r 2  0D rr rr     	ora	lginvc		;set in log-in
000BC3r 2  8D rr rr     	sta	lginvc		;and update
000BC6r 2  4C rr rr     	jmp	flinal		;then fill in maps
000BC9r 2               
000BC9r 2  60           extstm:	rts			;and return
000BCAr 2               ;fill in allocation map
000BCAr 2  20 rr rr     flinal:	jsr	setrw		;set to read/write
000BCDr 2  AD rr rr     	lda	maxblk		;divide max block by
000BD0r 2  8D rr rr     	sta	gpcnt		;eight to get max
000BD3r 2  AD rr rr     	lda	maxblk+1
000BD6r 2  A2 03        	ldx	#3
000BD8r 2  4A           clcnab:	lsr	a		;use a for speed
000BD9r 2  6E rr rr     	ror	gpcnt
000BDCr 2  CA           	dex
000BDDr 2  D0 F9        	bne	clcnab		;loop if more
000BDFr 2  8D rr rr     	sta	gpcnt+1		;save high
000BE2r 2  EE rr rr     	inc	gpcnt		;bump by one
000BE5r 2  D0 03        	bne	*+5
000BE7r 2  EE rr rr     	inc	gpcnt+1		;with carry
000BEAr 2  AD rr rr     	lda	alcmap		;get map start
000BEDr 2  AC rr rr     	ldy	alcmap+1
000BF0r 2  85 06        	sta	alcpnt		;set pointer to start
000BF2r 2  84 07        	sty	alcpnt+1
000BF4r 2  A0 00        	ldy	#0		;clear index
000BF6r 2  A9 00        clraml:	lda	#0		;clear byte
000BF8r 2  91 06        	sta	(alcpnt),y	;put in map
000BFAr 2  E6 06        	inc	alcpnt		;bump pointer
000BFCr 2  D0 02        	bne	*+4
000BFEr 2  E6 07        	inc	alcpnt+1	;with carry
000C00r 2  AD rr rr     	lda	gpcnt		;get low of count
000C03r 2  D0 03        	bne	*+5		;skip if not zero
000C05r 2  CE rr rr     	dec	gpcnt+1		;else drop high
000C08r 2  CE rr rr     	dec	gpcnt		;always drop low
000C0Br 2  AD rr rr     	lda	gpcnt		;test for zero
000C0Er 2  0D rr rr     	ora	gpcnt+1
000C11r 2  D0 E3        	bne	clraml		;loop if more
000C13r 2               ;at this point complete map is cleared
000C13r 2  AD rr rr     	lda	maxdrc		;get low of max dir record
000C16r 2  8D rr rr     	sta	gpcnt
000C19r 2  AD rr rr     	lda	maxdrc+1	;high in a
000C1Cr 2  AE rr rr     	ldx	sxb		;set x according to block size
000C1Fr 2  4A           clcmdb:	lsr	a		;do division
000C20r 2  6E rr rr     	ror	gpcnt
000C23r 2  CA           	dex
000C24r 2  D0 F9        	bne	clcmdb		;until x is zero
000C26r 2  8D rr rr     	sta	gpcnt+1		;set high
000C29r 2  EE rr rr     	inc	gpcnt		;then bump by one
000C2Cr 2  D0 03        	bne	*+5
000C2Er 2  EE rr rr     	inc	gpcnt+1
000C31r 2  8E rr rr     	stx	blknum		;clear block number
000C34r 2  8E rr rr     	stx	blknum+1
000C37r 2  AD rr rr     fildal:	lda	blknum		;get block number
000C3Ar 2  AC rr rr     	ldy	blknum+1
000C3Dr 2  20 rr rr     	jsr	setblk		;set bit
000C40r 2  EE rr rr     	inc	blknum		;bump block number
000C43r 2  D0 03        	bne	*+5
000C45r 2  EE rr rr     	inc	blknum+1
000C48r 2  AD rr rr     	lda	gpcnt		;get low of count
000C4Br 2  D0 03        	bne	*+5		;skip if not zero
000C4Dr 2  CE rr rr     	dec	gpcnt+1		;else drop high
000C50r 2  CE rr rr     	dec	gpcnt		;always do low
000C53r 2  AD rr rr     	lda	gpcnt		;test for zero
000C56r 2  0D rr rr     	ora	gpcnt+1
000C59r 2  D0 DC        	bne	fildal		;loop if more
000C5Br 2               ;at this point directory space is mapped
000C5Br 2  20 rr rr     	jsr	intdrv		;initialize drive
000C5Er 2  20 rr rr     	jsr	cldrnm		;clear directory number
000C61r 2  A2 01        fillpe:	ldx	#1		;parameter for fill
000C63r 2  20 rr rr     	jsr	nxtdir		;execute for next directory
000C66r 2  30 11        	bmi	extfil		;done if invalid
000C68r 2  AC rr rr     	ldy	subrec		;get offset
000C6Br 2  B1 04        	lda	(bufadd),y	;get empty/valid flag
000C6Dr 2  C9 E5        	cmp	#$e5		;if empty
000C6Fr 2  F0 F0        	beq	fillpe		;try next
000C71r 2  A2 01        	ldx	#1		;parameter for fill in
000C73r 2  20 rr rr     	jsr	mapdir		;do directory map
000C76r 2  4C rr rr     	jmp	fillpe		;then loop
000C79r 2  60           extfil:	rts			;return
000C7Ar 2               ;initialize drive
000C7Ar 2               ; input:nsystr
000C7Ar 2               ; returns:none
000C7Ar 2               ; alters:all
000C7Ar 2  20 rr rr     intdrv:	jsr	sim+24		;home then
000C7Dr 2               
000C7Dr 2  AD rr rr     	lda	nsystr		;get number of system tracks
000C80r 2  AC rr rr     	ldy	nsystr+1
000C83r 2  4C rr rr     	jmp	sim+30		;and set in sim
000C86r 2               
000C86r 2               ;directory record set up
000C86r 2               ; input:dirnum
000C86r 2               ; returns:none
000C86r 2               ; alters:all,recnum,dirrec
000C86r 2  AD rr rr     drrcsu:	lda	dirnum+1	;move high dir number
000C89r 2  8D rr rr     	sta	recnum+1	;to record number
000C8Cr 2  AD rr rr     	lda	dirnum		;divide
000C8Fr 2  4E rr rr     	lsr	recnum+1	;directory by four
000C92r 2  6A           	ror	a
000C93r 2  4E rr rr     	lsr	recnum+1
000C96r 2  6A           	ror	a
000C97r 2  8D rr rr     	sta	dirrec		;and save
000C9Ar 2  8D rr rr     	sta	recnum		;set low record number
000C9Dr 2  AD rr rr     	lda	recnum+1	;get high
000CA0r 2  8D rr rr     	sta	dirrec+1	;and set
000CA3r 2  A9 00        	lda	#0		;clear top byte
000CA5r 2  8D rr rr     	sta	recnum+2
000CA8r 2               ;set track and sector
000CA8r 2               ; input:recnum
000CA8r 2               ; returns:none
000CA8r 2               ; alters:all,countr,trkctr
000CA8r 2  A2 00        sttrsc:	ldx	#0		;clear track counter
000CAAr 2  8E rr rr     	stx	trkctr
000CADr 2  8E rr rr     	stx	countr		;and record
000CB0r 2  8E rr rr     	stx	countr+1	;counter
000CB3r 2  8E rr rr     	stx	countr+2
000CB6r 2  AD rr rr     trnxtr:	lda	recnum		;from
000CB9r 2  CD rr rr     	cmp	countr		;record number
000CBCr 2  AD rr rr     	lda	recnum+1	;and if a
000CBFr 2  ED rr rr     	sbc	countr+1	;borrow then
000CC2r 2  AD rr rr     	lda	recnum+2
000CC5r 2  ED rr rr     	sbc	countr+2
000CC8r 2  90 21        	bcc	higher		;gone too far
000CCAr 2  18           	clc			;else
000CCBr 2  AD rr rr     	lda	countr		;get counter
000CCEr 2  6D rr rr     	adc	sectrk		;add sectors per track
000CD1r 2  8D rr rr     	sta	countr		;sectors per track
000CD4r 2  AD rr rr     	lda	countr+1
000CD7r 2  6D rr rr     	adc	sectrk+1
000CDAr 2  8D rr rr     	sta	countr+1
000CDDr 2  90 03        	bcc	bumptr		;done if no carry
000CDFr 2  EE rr rr     	inc	countr+2	;else bump high
000CE2r 2  E8           bumptr:	inx			;increase track count
000CE3r 2  D0 D1        	bne	trnxtr		;with carry
000CE5r 2  EE rr rr     	inc	trkctr
000CE8r 2  4C rr rr     	jmp	trnxtr		;then loop
000CEBr 2  CA           higher:	dex			;back up track
000CECr 2  E0 FF        	cpx	#$ff		;see if wrap around
000CEEr 2  D0 03        	bne	*+5		;wasn't
000CF0r 2  CE rr rr     	dec	trkctr		;else drop high
000CF3r 2  8A           	txa			;move to a
000CF4r 2  18           	clc			;add starting track
000CF5r 2  6D rr rr     	adc	nsystr
000CF8r 2  AA           	tax			;save in x
000CF9r 2  AD rr rr     	lda	trkctr
000CFCr 2  6D rr rr     	adc	nsystr+1
000CFFr 2  A8           	tay			;move to correct registers
000D00r 2  8A           	txa
000D01r 2  20 rr rr     	jsr	sim+30		;then set in sim
000D04r 2               
000D04r 2  38           	sec			;back
000D05r 2  AD rr rr     	lda	countr		;counter down
000D08r 2  ED rr rr     	sbc	sectrk		;by sectors per track
000D0Br 2  8D rr rr     	sta	countr		;and save
000D0Er 2  AD rr rr     	lda	countr+1
000D11r 2  ED rr rr     	sbc	sectrk+1
000D14r 2  8D rr rr     	sta	countr+1
000D17r 2  38           	sec			;now
000D18r 2  AD rr rr     	lda	recnum		;find difference
000D1Br 2  ED rr rr     	sbc	countr		;as sector
000D1Er 2  AA           	tax			;save in x
000D1Fr 2  AD rr rr     	lda	recnum+1
000D22r 2  ED rr rr     	sbc	countr+1
000D25r 2  A8           	tay			;move to correct registers
000D26r 2  8A           	txa
000D27r 2  20 rr rr     	jsr	sim+51		;translate
000D2Ar 2               
000D2Ar 2  4C rr rr     	jmp	sim+33		;and set through sim
000D2Dr 2               
000D2Dr 2               ;get block bit mask and index
000D2Dr 2               ; input:a&y=block number
000D2Dr 2               ; returns:a=bit mask and y=0
000D2Dr 2               ; alters:all and alcpnt
000D2Dr 2  48           blkmsk:	pha			;save block number
000D2Er 2  84 07        	sty	alcpnt+1	;including high
000D30r 2  A0 03        	ldy	#3		;divide by eight
000D32r 2  46 07        blkmlp:	lsr	alcpnt+1	;shift high
000D34r 2  6A           	ror	a
000D35r 2  88           	dey			;loop until done
000D36r 2  D0 FA        	bne	blkmlp
000D38r 2  18           	clc			;now add map start
000D39r 2  6D rr rr     	adc	alcmap
000D3Cr 2  85 06        	sta	alcpnt
000D3Er 2  A5 07        	lda	alcpnt+1
000D40r 2  6D rr rr     	adc	alcmap+1
000D43r 2  85 07        	sta	alcpnt+1
000D45r 2  68           	pla			;get number back
000D46r 2  29 07        	and	#%00000111	;look at 3 lsbs
000D48r 2  AA           	tax			;get
000D49r 2  BD rr rr     	lda	bitmsk,x	;mask
000D4Cr 2  60           	rts			;and return
000D4Dr 2               ;test block
000D4Dr 2               ; input:a&y=block number
000D4Dr 2               ; returns:z=1 if unassigned
000D4Dr 2               ; 	   =0 if assigned and bit in a is set
000D4Dr 2               ; alters:all
000D4Dr 2  20 rr rr     tstblk:	jsr	blkmsk		;get mask and index
000D50r 2  31 06        	and	(alcpnt),y	;mask with map entry
000D52r 2  60           	rts			;then return
000D53r 2               ;alter block status
000D53r 2               ; input:a&y=block number,x=1 if set
000D53r 2               ;		   	  =0 if reset
000D53r 2               ; returns:none
000D53r 2               ; alters:all and allocation map
000D53r 2  E0 01        altalc:	cpx	#1		;if set
000D55r 2  F0 0A        	beq	setblk		;go do it
000D57r 2  20 rr rr     clrblk:	jsr	blkmsk		;else get mask
000D5Ar 2  49 FF        	eor	#$ff		;and complement
000D5Cr 2  31 06        	and	(alcpnt),y	;preserve others
000D5Er 2  91 06        	sta	(alcpnt),y	;and save
000D60r 2  60           	rts			;then return
000D61r 2  20 rr rr     setblk:	jsr	blkmsk		;get mask
000D64r 2  11 06        	ora	(alcpnt),y	;set bit
000D66r 2  91 06        	sta	(alcpnt),y	;and put back
000D68r 2  60           	rts			;then return
000D69r 2               ;set current drive to read only
000D69r 2               ; input:curdrv,ronlst,bitmap
000D69r 2               ; returns:none
000D69r 2               ; alters:a,x,p and ronlst
000D69r 2  AE rr rr     setron:	ldx	curdrv		;get number
000D6Cr 2  BD rr rr     	lda	bitmap,x	;and get mask
000D6Fr 2  0D rr rr     	ora	ronlst		;or with status
000D72r 2  8D rr rr     	sta	ronlst		;and put back
000D75r 2  60           	rts			;then return
000D76r 2               ;calculate checksum of buffer @ bufadd
000D76r 2               ; input: buffer@(bufadd)
000D76r 2               ; returns:a=checksum
000D76r 2               ; alters:a,y,p
000D76r 2  A9 00        clcchk:	lda	#0		;clear accumulator
000D78r 2  A0 7F        	ldy	#127		;start at end
000D7Ar 2  18           chkmre:	clc			;no carry
000D7Br 2  71 04        	adc	(bufadd),y	;add byte
000D7Dr 2  88           	dey			;count down
000D7Er 2  10 FA        	bpl	chkmre		;and loop until done
000D80r 2  60           	rts			;then return
000D81r 2               ;check read/write status
000D81r 2               ; input:curdrv,ronlst
000D81r 2               ; returns:z=0 if r/o or z=1 if r/w
000D81r 2               ; alters:a,x,p
000D81r 2  AE rr rr     chkron:	ldx	curdrv		;get current drive
000D84r 2  BD rr rr     	lda	bitmap,x	;get mask
000D87r 2  2D rr rr     	and	ronlst		;and test status
000D8Ar 2  60           	rts
000D8Br 2               ;initialize record counters from fcb
000D8Br 2               ; input:fcb@(addinp)
000D8Br 2               ; returns:none
000D8Br 2               ; alters:a,y,p,nxtrec,numrec
000D8Br 2  A0 20        inrcct:	ldy	#32		;next record offset
000D8Dr 2  B1 02        	lda	(addinp),y	;get next record
000D8Fr 2  8D rr rr     	sta	nxtrec		;and save
000D92r 2  A0 0F        	ldy	#15		;number records offset
000D94r 2  B1 02        	lda	(addinp),y	;get number
000D96r 2  8D rr rr     	sta	numrec		;and save
000D99r 2  60           	rts			;and return
000D9Ar 2               ;update record counters in fcb
000D9Ar 2               ; input:nxtrec,numrec
000D9Ar 2               ; returns:none
000D9Ar 2               ; alters:all,fcb@(addinp)
000D9Ar 2  AE rr rr     updtrc:	ldx	nxtrec		;get next record
000D9Dr 2  E8           	inx			;bump it
000D9Er 2  8A           	txa			;transfer
000D9Fr 2  A0 20        	ldy	#32		;set offset
000DA1r 2  91 02        	sta	(addinp),y	;and store in fcb
000DA3r 2  AD rr rr     	lda	numrec		;get number
000DA6r 2  A0 0F        	ldy	#15		;and its offset
000DA8r 2  91 02        	sta	(addinp),y	;and store
000DAAr 2  60           	rts			;then return
000DABr 2               ;execute open file
000DABr 2  20 rr rr     xopen:	jsr	autodr		;auto drive select
000DAEr 2               ;open file
000DAEr 2               ; input:fcb @ (addinp)
000DAEr 2               ; returns:n=1 if not found,a=dirmod (255 if not found)
000DAEr 2               ; alters:all
000DAEr 2  20 rr rr     opnfle:	jsr	fndf13		;match all including extent
000DB1r 2  30 32        	bmi	extopn		;done if not found
000DB3r 2  A9 0C        	lda	#12		;point to first char
000DB5r 2  0D rr rr     	ora	subrec		;add offset
000DB8r 2  A8           	tay			;make it a pointer
000DB9r 2  B1 04        nxopmv:	lda	(bufadd),y	;get buffer contents
000DBBr 2  AA           	tax			;and save
000DBCr 2  98           	tya			;save index
000DBDr 2  29 1F        	and	#%00011111	;remove offset
000DBFr 2  A8           	tay			;back to index
000DC0r 2  8A           	txa			;get byte back
000DC1r 2  91 02        	sta	(addinp),y	;and store in fcb
000DC3r 2  98           	tya			;get index
000DC4r 2  0D rr rr     	ora	subrec		;add offset back
000DC7r 2  A8           	tay			;and make index again
000DC8r 2  C8           	iny			;next position
000DC9r 2  98           	tya			;if index
000DCAr 2  29 1F        	and	#%00011111	;not gone past
000DCCr 2  D0 EB        	bne	nxopmv		;end then loop
000DCEr 2               ;now correct extent and max records
000DCEr 2  A0 0C        	ldy	#12		;point at extent in fcb
000DD0r 2  AD rr rr     	lda	savext		;get save from search
000DD3r 2  D1 02        	cmp	(addinp),y	;compare
000DD5r 2  F0 0B        	beq	extsme		;jump ahead if same
000DD7r 2  91 02        	sta	(addinp),y	;else change extent
000DD9r 2  A9 80        	lda	#128		;assume fcb ext < dir ext
000DDBr 2  90 01        	bcc	fcbxls		;jump ahead if true
000DDDr 2  0A           	asl	a		;clear a
000DDEr 2  A0 0F        fcbxls:	ldy	#15		;point to max
000DE0r 2  91 02        	sta	(addinp),y	;and set
000DE2r 2  AD rr rr     extsme:	lda	dirmod		;else get number
000DE5r 2  60           extopn:	rts			;and return
000DE6r 2               ;execute close file
000DE6r 2  20 rr rr     xclose:	jsr	autodr		;auto drive select
000DE9r 2               ;close file
000DE9r 2               ;if file is r/o then no actual close
000DE9r 2               ;operation is performed.
000DE9r 2               ; input:fcb @ (addinp)
000DE9r 2               ; returns:n=1 if not valid,a=dirmod (255 if invalid)
000DE9r 2               ; alters:all
000DE9r 2  20 rr rr     clsfle:	jsr	fndf13		;match including extent
000DECr 2  30 1B        	bmi	extcls		;exit if not found
000DEEr 2  20 rr rr     	jsr	chkron		;see if r/o
000DF1r 2  D0 13        	bne	noclse		;branch if is
000DF3r 2               ;now set flag to ensure directory extent and number of
000DF3r 2               ;records fields are only changed if necessary.
000DF3r 2               ;The decision to change is determined by whether or
000DF3r 2               ;not the system is closing an extent less than the
000DF3r 2               ;maximum extent in the directory entry. If that is
000DF3r 2               ;the case, the directory extent and number of record
000DF3r 2               ;fields are not changed.
000DF3r 2  A0 0C        	ldy	#12		;get extent
000DF5r 2  B1 02        	lda	(addinp),y
000DF7r 2  48           	pha			;save it
000DF8r 2  98           	tya			;now look in directory
000DF9r 2  0D rr rr     	ora	subrec
000DFCr 2  A8           	tay
000DFDr 2  68           	pla			;get extent back
000DFEr 2  D1 04        	cmp	(bufadd),y
000E00r 2  6E rr rr     	ror	skpdir		;save result
000E03r 2               ;now go do it
000E03r 2  20 rr rr     	jsr	updtdr		;update directory
