ca65 V2.19 - Git 6ac4aa4e2
Main file   : DOS65.ASM
Current file: DOS65.ASM

000000r 1               ;sysgen
00C5C1  2  91 02        	sta	(addinp),y	;and store in fcb
00C5C3  2  98           	tya			;get index
00C5C4  2  0D A5 CB     	ora	subrec		;add offset back
00C5C7  2  A8           	tay			;and make index again
00C5C8  2  C8           	iny			;next position
00C5C9  2  98           	tya			;if index
00C5CA  2  29 1F        	and	#%00011111	;not gone past
00C5CC  2  D0 EB        	bne	nxopmv		;end then loop
00C5CE  2               ;now correct extent and max records
00C5CE  2  A0 0C        	ldy	#12		;point at extent in fcb
00C5D0  2  AD 88 CB     	lda	savext		;get save from search
00C5D3  2  D1 02        	cmp	(addinp),y	;compare
00C5D5  2  F0 0B        	beq	extsme		;jump ahead if same
00C5D7  2  91 02        	sta	(addinp),y	;else change extent
00C5D9  2  A9 80        	lda	#128		;assume fcb ext < dir ext
00C5DB  2  90 01        	bcc	fcbxls		;jump ahead if true
00C5DD  2  0A           	asl	a		;clear a
00C5DE  2  A0 0F        fcbxls:	ldy	#15		;point to max
00C5E0  2  91 02        	sta	(addinp),y	;and set
00C5E2  2  AD AF CB     extsme:	lda	dirmod		;else get number
00C5E5  2  60           extopn:	rts			;and return
00C5E6  2               ;execute close file
00C5E6  2  20 0E C3     xclose:	jsr	autodr		;auto drive select
00C5E9  2               ;close file
00C5E9  2               ;if file is r/o then no actual close
00C5E9  2               ;operation is performed.
00C5E9  2               ; input:fcb @ (addinp)
00C5E9  2               ; returns:n=1 if not valid,a=dirmod (255 if invalid)
00C5E9  2               ; alters:all
00C5E9  2  20 0D C6     clsfle:	jsr	fndf13		;match including extent
00C5EC  2  30 1B        	bmi	extcls		;exit if not found
00C5EE  2  20 81 C5     	jsr	chkron		;see if r/o
00C5F1  2  D0 13        	bne	noclse		;branch if is
00C5F3  2               ;now set flag to ensure directory extent and number of
00C5F3  2               ;records fields are only changed if necessary.
00C5F3  2               ;The decision to change is determined by whether or
00C5F3  2               ;not the system is closing an extent less than the
00C5F3  2               ;maximum extent in the directory entry. If that is
00C5F3  2               ;the case, the directory extent and number of record
00C5F3  2               ;fields are not changed.
00C5F3  2  A0 0C        	ldy	#12		;get extent
00C5F5  2  B1 02        	lda	(addinp),y
00C5F7  2  48           	pha			;save it
00C5F8  2  98           	tya			;now look in directory
00C5F9  2  0D A5 CB     	ora	subrec
00C5FC  2  A8           	tay
00C5FD  2  68           	pla			;get extent back
00C5FE  2  D1 04        	cmp	(bufadd),y
00C600  2  6E 86 CB     	ror	skpdir		;save result
00C603  2               ;now go do it
00C603  2  20 78 C6     	jsr	updtdr		;update directory
00C606  2  AD AF CB     noclse:	lda	dirmod		;get directory number
00C609  2  60           extcls:	rts			;and return
00C60A  2               ;execute find first match
00C60A  2  20 0E C3     xfndfr:	jsr	autodr		;auto drive select
00C60D  2  A9 0D        fndf13:	lda	#13		;match including extent
00C60F  2               ;search for first match
00C60F  2               ; input:a=number char to match
00C60F  2               ; returns:n=1 if invalid,a=dirmod (255 if invalid)
00C60F  2               ; alters:all
00C60F  2  48           frstsr:	pha			;save number to match
00C610  2  20 D4 C7     	jsr	cldrnm		;clear directory number to -1
00C613  2  20 7A C4     	jsr	intdrv		;and drive
00C616  2  68           	pla			;get number to match
00C617  2               ;search for directory match
00C617  2               ; input:a=number char to match
00C617  2               ; returns:n=1 if not found,a=dirmod (255 if invalid)
00C617  2               ; alters:all
00C617  2  8D A9 CB     search:	sta	chrcnt		;save number
00C61A  2  A2 00        newtry:	ldx	#0		;set for search
00C61C  2  8E AA CB     	stx	cmppnt		;clear pointer
00C61F  2  20 1C C7     	jsr	nxtdir		;get next entry
00C622  2  30 37        	bmi	exitsr		;exit if not found
00C624  2  AE A9 CB     	ldx	chrcnt		;get count
00C627  2  AC AA CB     mremch:	ldy	cmppnt		;get pointer
00C62A  2  EE AA CB     	inc	cmppnt		;and bump
00C62D  2  B1 02        	lda	(addinp),y	;get fcb entry
00C62F  2  C0 0C        	cpy	#12		;see if at extent
00C631  2  D0 13        	bne	notaex		;jump if not
00C633  2  8D 88 CB     	sta	savext		;save for later use
00C636  2  48           	pha			;save extent
00C637  2  98           	tya			;change to directory
00C638  2  0D A5 CB     	ora	subrec		;coordinates
00C63B  2  A8           	tay
00C63C  2  68           	pla			;get extent back
00C63D  2  51 04        	eor	(bufadd),y	;exclusive or with dir
00C63F  2  2D D1 CB     	and	cexm1f		;and with exm complement + 1f
00C642  2  F0 11        	beq	trynxt		;ok if zero
00C644  2  D0 D4        	bne	newtry		;else get next directory
00C646  2  C9 3F        notaex:	cmp	#'?'		;if a ? then
00C648  2  F0 0B        	beq	trynxt		;is a match
00C64A  2  48           	pha			;save char
00C64B  2  98           	tya			;then add
00C64C  2  0D A5 CB     	ora	subrec		;offset to
00C64F  2  A8           	tay			;make pointer
00C650  2  68           	pla			;get char back
00C651  2  D1 04        	cmp	(bufadd),y	;if not same
00C653  2  D0 C5        	bne	newtry		;try next directory
00C655  2  CA           trynxt:	dex			;else count number down
00C656  2  D0 CF        	bne	mremch		;and loop if more
00C658  2  AD AF CB     	lda	dirmod		;return with directory
00C65B  2  60           exitsr:	rts			;number mod 4
00C65C  2               ;calculate logical record number
00C65C  2               ; input:blknum
00C65C  2               ; returns:none
00C65C  2               ; alters:a,x,p,recnum
00C65C  2  AE BA CB     calrcn:	ldx	sxb		;set x according to blkscd
00C65F  2  0E A6 CB     mulmre:	asl	blknum		;multiply block
00C662  2  2E A7 CB     	rol	blknum+1	;number
00C665  2  2E A8 CB     	rol	blknum+2
00C668  2  CA           	dex			;by code
00C669  2  D0 F4        	bne	mulmre
00C66B  2  AD B9 CB     	lda	sab		;set mask in a
00C66E  2  2D AB CB     	and	nxtrec		;and with next record
00C671  2  0D A6 CB     	ora	recnum		;or with number
00C674  2  8D A6 CB     	sta	recnum		;and save
00C677  2  60           	rts
00C678  2               ;update directory
00C678  2  A9 20        updtdr:	lda	#32		;change all
00C67A  2  A2 00        	ldx	#0		;from start
00C67C  2               ;change directory entry
00C67C  2               ; input:a=number char to change,x=starting position,fcb@(addinp)
00C67C  2               ; returns:none
00C67C  2               ; alters:all,directory,checksums
00C67C  2  8D A9 CB     dirchg:	sta	chrcnt		;save count
00C67F  2  CE A9 CB     	dec	chrcnt		;back up
00C682  2  18           mrechg:	clc			;clear carry
00C683  2  8A           	txa			;get offset
00C684  2  6D A9 CB     	adc	chrcnt		;compute index
00C687  2  A8           	tay			;and set
00C688  2  C0 0C        	cpy	#12		;see if at extent
00C68A  2  F0 04        	beq	docare		;if so do special
00C68C  2  C0 0F        	cpy	#15		;see if at number rec
00C68E  2  D0 05        	bne	dntcar		;if not skip
00C690  2  2C 86 CB     docare:	bit	skpdir		;check flag
00C693  2  10 0D        	bpl	nochng		;skip if ok
00C695  2  B1 02        dntcar:	lda	(addinp),y	;get char
00C697  2  48           	pha			;save it
00C698  2  AD A9 CB     	lda	chrcnt		;get count
00C69B  2  0D A5 CB     	ora	subrec		;add offset
00C69E  2  A8           	tay			;make an index
00C69F  2  68           	pla			;get char back
00C6A0  2  91 04        	sta	(bufadd),y	;and put in buffer
00C6A2  2  CE A9 CB     nochng:	dec	chrcnt		;count down
00C6A5  2  10 DB        	bpl	mrechg		;and loop
00C6A7  2  20 86 C4     	jsr	drrcsu		;set it up
00C6AA  2  4C 39 C8     	jmp	updtck		;and do change
00C6AD  2               ;execute create file
00C6AD  2  20 0E C3     xmake:	jsr	autodr		;auto drive select
00C6B0  2               ;create file
00C6B0  2               ; input:fcb@(addinp)
00C6B0  2               ; returns:n=1 if not valid,a=dirmod (255 if not valid)
00C6B0  2               ; alters:dirnum,dirmod,fcb@(addinp)
00C6B0  2  20 10 C8     mkefle:	jsr	tstron		;test for r/o
00C6B3  2  A5 02        	lda	addinp		;save fcb
00C6B5  2  48           	pha			;address
00C6B6  2  A5 03        	lda	addinp+1	;on
00C6B8  2  48           	pha			;stack
00C6B9  2  AD DF CA     	lda	empdvc		;then point
00C6BC  2  AC E0 CA     	ldy	empdvc+1	;to empty
00C6BF  2  85 02        	sta	addinp		;dummy
00C6C1  2  84 03        	sty	addinp+1	;fcb
00C6C3  2  A9 01        	lda	#1		;match only
00C6C5  2  20 0F C6     	jsr	frstsr		;first char
00C6C8  2  68           	pla			;restore
00C6C9  2  85 03        	sta	addinp+1	;fcb
00C6CB  2  68           	pla			;address
00C6CC  2  85 02        	sta	addinp		;from stack
00C6CE  2  AD AF CB     	lda	dirmod		;get number mod 4
00C6D1  2  30 15        	bmi	extmke		;quit if not found
00C6D3  2  A0 0D        	ldy	#13		;else set up
00C6D5  2  A9 00        	lda	#0		;to clear
00C6D7  2  91 02        mkeagn:	sta	(addinp),y	;rest of
00C6D9  2  C8           	iny			;fcb
00C6DA  2  C0 21        	cpy	#33		;including next
00C6DC  2  D0 F9        	bne	mkeagn		;record
00C6DE  2               ;the next two lines ensure that the extent and
00C6DE  2               ;number of records fields are updated
00C6DE  2  38           	sec
00C6DF  2  6E 86 CB     	ror	skpdir
00C6E2  2  20 78 C6     	jsr	updtdr		;update directory
00C6E5  2  AD AF CB     	lda	dirmod		;get number
00C6E8  2  60           extmke:	rts			;and quit
00C6E9  2               ;extend file
00C6E9  2               ; input:fcb@(addinp), x=1 read
00C6E9  2               ;		        0 write
00C6E9  2  8E 94 CB     extend:	stx	exrwfl		;save parameter
00C6EC  2  20 E9 C5     	jsr	clsfle		;close current extent
00C6EF  2  30 2A        	bmi	extext		;exit if not found
00C6F1  2  A0 0C        	ldy	#12		;else
00C6F3  2  B1 02        	lda	(addinp),y	;get extent
00C6F5  2  18           	clc			;and
00C6F6  2  69 01        	adc	#1		;add one
00C6F8  2  29 1F        	and	#%00011111	;see if overflow
00C6FA  2  F0 17        	beq	exteof		;eof if so
00C6FC  2  91 02        	sta	(addinp),y	;and save
00C6FE  2  20 0D C6     	jsr	fndf13		;see if next extent exists
00C701  2  10 0B        	bpl	opnext		;if so open
00C703  2  AD 94 CB     	lda	exrwfl		;if not and is write then create
00C706  2  D0 13        	bne	extext		;else return as eof
00C708  2  20 B0 C6     dwrtex:	jsr	mkefle		;create file
00C70B  2  4C 11 C7     	jmp	tstext		;and test
00C70E  2  20 AE C5     opnext:	jsr	opnfle		;open
00C711  2  10 03        tstext:	bpl	extnok		;continue if ok
00C713  2  A9 01        exteof:	lda	#1		;else set eof
00C715  2  60           	rts			;and return
00C716  2  20 8B C5     extnok:	jsr	inrcct		;initialize counters
00C719  2  A9 00        	lda	#0		;good
00C71B  2  60           extext:	rts			;return
00C71C  2               ;set up next directory block
00C71C  2               ; input:dirnum,x=1 for update checksum
00C71C  2               ; returns:a=dirmod (255 if invalid),n=1 if invalid
00C71C  2               ; alters:alll,dirnum,dirmod
00C71C  2  8A           nxtdir:	txa			;save operation
00C71D  2  48           	pha			;on stack
00C71E  2  EE A3 CB     	inc	dirnum		;bump directory
00C721  2  D0 03        	bne	*+5
00C723  2  EE A4 CB     	inc	dirnum+1
00C726  2  AD C8 CB     	lda	maxdir		;if not at limit continue
00C729  2  CD A3 CB     	cmp	dirnum
00C72C  2  AD C9 CB     	lda	maxdir+1
00C72F  2  ED A4 CB     	sbc	dirnum+1
00C732  2  B0 05        	bcs	gtnxdr		;then continue
00C734  2  68           	pla			;else clear stack
00C735  2  AA           	tax			;and set x
00C736  2  4C D4 C7     	jmp	cldrnm		;set to invalid
00C739  2  AD A3 CB     gtnxdr:	lda	dirnum		;get low again
00C73C  2  29 03        	and	#%00000011	;look at 2 lsbs
00C73E  2  8D AF CB     	sta	dirmod		;save mod 4
00C741  2  0A           	asl	a		;multiply
00C742  2  0A           	asl	a		;by
00C743  2  0A           	asl	a		;32 to
00C744  2  0A           	asl	a		;get pointer
00C745  2  0A           	asl	a		;offset
00C746  2  8D A5 CB     	sta	subrec		;and save
00C749  2  F0 05        	beq	getdir		;if zero read new
00C74B  2  68           	pla			;else clear stack
00C74C  2  AA           	tax			;set x
00C74D  2  4C 58 C7     	jmp	gotdir		;and exit
00C750  2  20 86 C4     getdir:	jsr	drrcsu		;set up to read
00C753  2  20 33 C8     	jsr	rdesec		;do read
00C756  2  68           	pla			;get operation
00C757  2  AA           	tax			;code
00C758  2               ;;;;;;	jsr	chksop		;do it
00C758  2  AD AF CB     gotdir:	lda	dirmod		;and return
00C75B  2  60           exnxdr:	rts			;with number
00C75C  2               ;checksum operation
00C75C  2               ;this routine assumes calling routine has checked for
00C75C  2               ;valid dirnum and hence valid dirrec
00C75C  2               ; input:chkflg,dirrec,x (1=update else check)
00C75C  2               ; returns:none
00C75C  2               ; alters:map@(chkmap)
00C75C  2  2C CC CB     chksop:	bit	chkflg		;check flag
00C75F  2  30 FA        	bmi	exnxdr		;done if set
00C761  2  CA           	dex			;dec code
00C762  2  D0 09        	bne	tstchk		;if not zero test
00C764  2  20 76 C5     	jsr	clcchk		;else calculate
00C767  2  20 BE C7     	jsr	clcckp		;calculate pointer
00C76A  2  91 08        	sta	(chkpnt),y	;and save
00C76C  2  60           	rts			;then return
00C76D  2  20 76 C5     tstchk:	jsr	clcchk		;do calculation
00C770  2  20 BE C7     	jsr	clcckp		;calculate pointer
00C773  2  D1 08        	cmp	(chkpnt),y	;compare to old
00C775  2  F0 E4        	beq	exnxdr		;if equal ok
00C777  2  4C 69 C5     	jmp	setron		;else set to r/o
00C77A  2               ;get block number
00C77A  2               ; input:nxtrec,blmode,fcb@(addinp),sxb,exm
00C77A  2               ; returns:none
00C77A  2               ; alters:all,blknum
00C77A  2  AE BA CB     getblk:	ldx	sxb		;set x according to blkscd
00C77D  2  AD AB CB     	lda	nxtrec		;get next record
00C780  2  4A           gblp:	lsr	a		;divide by 2 x times
00C781  2  CA           	dex
00C782  2  D0 FC        	bne	gblp
00C784  2  8D A6 CB     	sta	blknum		;save previous as temp
00C787  2               ;use extent as offset but first use sxb to create param
00C787  2  38           	sec
00C788  2  A9 08        	lda	#8
00C78A  2  ED BA CB     	sbc	sxb
00C78D  2  AA           	tax
00C78E  2               ;now get extent from fcb
00C78E  2  A0 0C        	ldy	#12
00C790  2  B1 02        	lda	(addinp),y
00C792  2  2D D0 CB     	and	exm		;and with mask
00C795  2  4A           	lsr	a		;shift with lsb to c
00C796  2  2A           gbxlp:	rol	a		;now go other way
00C797  2  CA           	dex
00C798  2  D0 FC        	bne	gbxlp
00C79A  2  18           	clc			;now add saved value
00C79B  2  6D A6 CB     	adc	blknum		;back
00C79E  2  2C B6 CB     	bit	blmode		;test mode
00C7A1  2  10 01        	bpl	*+3		;skip if byte
00C7A3  2  0A           	asl	a		;else times two
00C7A4  2  18           	clc			;then add
00C7A5  2  69 10        	adc	#16		;offset into fcb
00C7A7  2  8D 87 CB     	sta	fcbind		;save for later
00C7AA  2  A8           	tay			;set index
00C7AB  2  B1 02        	lda	(addinp),y	;get number
00C7AD  2  8D A6 CB     	sta	blknum		;store
00C7B0  2  C8           	iny
00C7B1  2  A9 00        	lda	#0		;clear
00C7B3  2  2C B6 CB     	bit	blmode		;test mode
00C7B6  2  10 02        	bpl	*+4		;skip if byte
00C7B8  2  B1 02        	lda	(addinp),y	;else get high
00C7BA  2  8D A7 CB     	sta	blknum+1	;high byte
00C7BD  2  60           	rts			;and return
00C7BE  2               ;calculate chkpnt as function of dirrec and chkmap
00C7BE  2               ; input:dirrec,chkmap
00C7BE  2               ; returns:y=0
00C7BE  2               ; alters:y,p,chkpnt
00C7BE  2  48           clcckp:	pha			;save a
00C7BF  2  18           	clc
00C7C0  2  AD AD CB     	lda	dirrec		;add record number
00C7C3  2  6D CD CB     	adc	chkmap		;to start
00C7C6  2  85 08        	sta	chkpnt
00C7C8  2  AD AE CB     	lda	dirrec+1
00C7CB  2  6D CE CB     	adc	chkmap+1
00C7CE  2  85 09        	sta	chkpnt+1
00C7D0  2  A0 00        	ldy	#0
00C7D2  2  68           	pla			;get a back
00C7D3  2  60           	rts
00C7D4  2               ;clear directory number to $ffff
00C7D4  2               ; input:none
00C7D4  2               ; returns:a=$ff,n=1,z=0
00C7D4  2               ; alters:a,p,dirnum,dirmod
00C7D4  2  A9 FF        cldrnm:	lda	#$ff		;set to $ff
00C7D6  2  8D A3 CB     	sta	dirnum
00C7D9  2  8D A4 CB     	sta	dirnum+1
00C7DC  2  8D AF CB     	sta	dirmod
00C7DF  2  60           	rts
00C7E0  2               ;change allocation map
00C7E0  2               ; input:subrec,directory record @ (bufadd)
00C7E0  2               ; returns:none
00C7E0  2               ; alters:all,allocation map
00C7E0  2  18           mapdir:	clc			;add 16 to
00C7E1  2  AD A5 CB     	lda	subrec		;to subrec to point
00C7E4  2  69 10        	adc	#16		;to block number field
00C7E6  2  A8           	tay			;make index
00C7E7  2  8C B4 CB     lpmpdr:	sty	mpdrsy		;save index
00C7EA  2  8A           	txa			;save x
00C7EB  2  48           	pha			;operation
00C7EC  2  B1 04        	lda	(bufadd),y	;get block number
00C7EE  2  8D B5 CB     	sta	mpdrtm		;save in temp
00C7F1  2  C8           	iny			;bump index for word
00C7F2  2  20 74 C8     	jsr	gthibn		;get high part of number
00C7F5  2  0D B5 CB     mpdrnw:	ora	mpdrtm		;see if zero
00C7F8  2  F0 0A        	beq	skpedr		;skip if zero
00C7FA  2  20 74 C8     	jsr	gthibn		;get high again
00C7FD  2  A8           	tay			;move to y
00C7FE  2  AD B5 CB     	lda	mpdrtm		;get low again
00C801  2  20 53 C5     	jsr	altalc		;else alter map
00C804  2  68           skpedr:	pla			;get operation
00C805  2  AA           	tax			;back
00C806  2  AC B4 CB     	ldy	mpdrsy		;get index back
00C809  2  C8           	iny			;bump it
00C80A  2  98           	tya			;if still
00C80B  2  29 0F        	and	#%00001111	;in field
00C80D  2  D0 D8        	bne	lpmpdr		;then loop
00C80F  2  60           	rts			;else quit
00C810  2               ;test r/w status
00C810  2               ;does warm boot if r/o
00C810  2               ; input:curdrv,ronlst
00C810  2               ; returns:none
00C810  2               ; alters:a,x,p
00C810  2  20 81 C5     tstron:	jsr	chkron		;test bit
00C813  2  F0 1D        	beq	exttro		;exit if r/w
